,totalCount,fault-db_name,wafer-decision,fault-decision,lossoDevice,knnDevice,svmDevice,ensembleDevice,fault-ensemble-latency
70,176,wafer11fault,11,0,1,1,1,1,7.547664540735158
71,180,wafer12fault,12,0,1,1,1,1,7.784099952379862
72,178,wafer12fault,12,1,1,1,1,2,1.9796363878785894
73,178,wafer12fault,12,3,1,1,2,1,2.248167824209406
74,177,wafer12fault,12,6,1,2,1,1,2.3326594654449635
75,167,wafer12fault,12,12,2,1,1,1,2.2666093846281132
76,136,wafer13fault,13,0,1,1,2,2,29.466344160192154
77,140,wafer13fault,13,3,1,2,1,2,28.76564767871584
78,116,wafer13fault,13,5,1,2,2,1,39.61251408889376
79,121,wafer13fault,13,6,1,2,2,2,35.575236568766194
80,175,wafer13fault,13,12,2,1,1,2,2.3448223618098667
81,178,wafer13fault,13,14,2,1,2,1,6.564051433895411
82,178,wafer13fault,13,15,2,1,2,2,2.5393509529949574
83,175,wafer13fault,13,18,2,2,1,1,5.361902907235282
84,178,wafer13fault,13,19,2,2,1,2,2.2258801366506
85,180,wafer13fault,13,21,2,2,2,1,5.209977547327678
86,162,wafer14fault,14,0,1,1,1,2,20.4867294040727
87,136,wafer14fault,14,2,1,1,2,1,30.820593364098492
88,140,wafer14fault,14,3,1,1,2,2,27.444269168376923
89,135,wafer14fault,14,6,1,2,1,1,32.08548489146762
90,143,wafer14fault,14,7,1,2,1,2,28.2249211398038
91,123,wafer14fault,14,9,1,2,2,1,35.44993079580912
92,174,wafer14fault,14,15,2,1,1,1,6.833871276899316
93,173,wafer14fault,14,16,2,1,1,2,2.349020278522734
94,177,wafer14fault,14,18,2,1,2,1,10.049028174351838
95,176,wafer14fault,14,21,2,2,1,1,7.750828822905367
96,173,wafer15fault,15,0,1,1,1,2,2.410826929731865
97,138,wafer15fault,15,2,1,1,2,1,29.555904276129127
98,172,wafer15fault,15,3,1,1,2,2,10.010412909263788
99,175,wafer15fault,15,6,1,2,1,1,12.665432684762138
100,175,wafer15fault,15,7,1,2,1,2,10.695347569329398
101,124,wafer15fault,15,9,1,2,2,1,34.75579185831931
102,154,wafer15fault,15,10,1,2,2,2,26.42671193395342
103,178,wafer15fault,15,16,2,1,1,1,2.315334525001183
104,173,wafer15fault,15,17,2,1,1,2,2.35571547326325
105,176,wafer15fault,15,19,2,1,2,1,7.014524443583055
106,181,wafer15fault,15,20,2,1,2,2,2.29164630536875
107,175,wafer15fault,15,23,2,2,1,1,2.125545132500785
108,178,wafer15fault,15,24,2,2,1,2,2.1620724897706105
109,178,wafer15fault,15,26,2,2,2,1,2.708527986922961
110,173,wafer16fault,16,0,1,1,1,2,3.1369868675408337
111,166,wafer16fault,16,2,1,1,2,1,19.012246951999433
112,169,wafer16fault,16,5,1,2,1,1,18.433436364111817
113,162,wafer16fault,16,11,2,1,1,1,9.663377964938128
114,175,wafer17fault,17,0,1,1,1,1,11.153872747421264
115,174,wafer18fault,18,0,1,1,1,1,10.109806196442966
116,172,wafer18fault,18,1,1,1,1,2,2.2077270995738894
117,172,wafer18fault,18,3,1,1,2,1,3.2715514482453814
118,173,wafer18fault,18,6,1,2,1,1,3.953422357581254
119,116,wafer18fault,18,12,2,1,1,1,24.601252428416547
120,175,wafer19fault,19,0,1,1,1,1,11.662647414888655
121,173,wafer19fault,19,1,1,1,1,2,2.1362592319532627
122,175,wafer19fault,19,3,1,1,2,1,5.587142667770386
123,170,wafer19fault,19,4,1,1,2,2,2.1527678335414215
124,173,wafer19fault,19,7,1,2,1,1,2.3778713438552237
125,171,wafer19fault,19,8,1,2,1,2,2.1483870054546155
126,174,wafer19fault,19,10,1,2,2,1,4.844632533774979
127,176,wafer19fault,19,11,1,2,2,2,2.2059085883877496
128,178,wafer19fault,19,17,2,1,1,1,2.125484221437004
129,175,wafer19fault,19,18,2,1,1,2,2.243824505124773
130,178,wafer19fault,19,20,2,1,2,1,2.1144822192995734
131,176,wafer19fault,19,21,2,1,2,2,2.2568897916512056
132,180,wafer19fault,19,24,2,2,1,1,1.9728397925694783
133,175,wafer19fault,19,25,2,2,1,2,2.16271007674081
134,182,wafer19fault,19,27,2,2,2,1,2.010206623391791
135,130,wafer20fault,20,0,1,1,2,2,2.0591102820176346
136,129,wafer20fault,20,3,1,2,1,2,2.093530854513479
137,130,wafer20fault,20,5,1,2,2,1,2.3271664784504815
138,129,wafer20fault,20,6,1,2,2,2,2.194280210391496
139,129,wafer20fault,20,12,2,1,1,2,2.2368349363637523
140,130,wafer20fault,20,14,2,1,2,1,2.135050216087928
141,131,wafer20fault,20,15,2,1,2,2,2.224826709004759
142,130,wafer20fault,20,18,2,2,1,1,2.012732513134296
143,131,wafer20fault,20,19,2,2,1,2,2.046916042575399
144,130,wafer20fault,20,21,2,2,2,1,1.9958168836740346
145,168,wafer21fault,21,0,1,1,1,2,3.6223745942115784
146,163,wafer21fault,21,2,1,1,2,1,17.7344873668226
147,168,wafer21fault,21,3,1,1,2,2,12.02050038036846
148,160,wafer21fault,21,6,1,2,1,1,18.691619035601615
149,168,wafer21fault,21,7,1,2,1,2,7.9327109796660285
150,149,wafer21fault,21,9,1,2,2,1,23.344485441310294
151,176,wafer21fault,21,15,2,1,1,1,2.3149197643453423
152,167,wafer21fault,21,16,2,1,1,2,2.4078316074645447
153,175,wafer21fault,21,18,2,1,2,1,2.3863625267573765
154,177,wafer21fault,21,21,2,2,1,1,2.148357333436524
155,169,wafer22fault,22,0,1,1,1,2,6.2529443551802775
156,160,wafer22fault,22,2,1,1,2,1,20.04658897072077
157,171,wafer22fault,22,3,1,1,2,2,10.23661560621875
158,161,wafer22fault,22,6,1,2,1,1,19.00233485239633
159,173,wafer22fault,22,7,1,2,1,2,10.139448138330714
160,144,wafer22fault,22,9,1,2,2,1,27.098150480124687
161,160,wafer22fault,22,10,1,2,2,2,20.40996829122305
162,177,wafer22fault,22,16,2,1,1,1,2.3041253776873574
163,175,wafer22fault,22,17,2,1,1,2,2.261290364946638
164,177,wafer22fault,22,19,2,1,2,1,2.3179682149725447
165,175,wafer22fault,22,20,2,1,2,2,2.3783305304391043
166,179,wafer22fault,22,23,2,2,1,1,2.1996794452880346
167,176,wafer22fault,22,24,2,2,1,2,2.155477174303748
168,178,wafer22fault,22,26,2,2,2,1,2.132369510243448
169,135,wafer23fault,23,0,1,2,2,2,30.86409854888916
170,179,wafer23fault,23,5,2,1,2,2,2.4306675282270547
171,177,wafer23fault,23,8,2,2,1,2,2.1779253159539174
172,179,wafer23fault,23,10,2,2,2,1,2.25924644390298
173,174,wafer24fault,24,5,2,0,2,2,2.9065516967883056
174,181,wafer24fault,24,8,2,2,0,2,2.5201785156081393
175,75,wafer24fault,24,10,2,2,2,0,54.31298101107279
176,134,wafer25fault,25,11,1,0,2,2,30.920632995776277
177,129,wafer25fault,25,14,1,2,0,2,35.84529796312022
178,77,wafer25fault,25,16,1,2,2,0,55.03964441163199
179,176,wafer25fault,25,22,2,0,1,2,3.511023765260523
180,181,wafer25fault,25,24,2,0,2,1,3.200958519350758
181,176,wafer25fault,25,27,2,1,0,2,2.537622568282214
182,76,wafer25fault,25,29,2,1,2,0,53.72620675438329
183,176,wafer25fault,25,32,2,2,0,1,2.5938065458427775
184,77,wafer25fault,25,34,2,2,1,0,54.196809341381126
185,4,wafer26fault,26,0,0,1,2,2,12.667498230934143
186,4,wafer26fault,26,3,0,2,1,2,12.800220549106598
187,136,wafer26fault,26,12,1,0,2,2,30.59256282799384
188,153,wafer26fault,26,15,1,2,0,2,19.70384069517547
189,76,wafer26fault,26,17,1,2,2,0,54.57061839103699
190,147,wafer26fault,26,18,1,2,2,2,23.977670033772785
191,177,wafer26fault,26,24,2,0,1,2,2.5221678833503507
192,181,wafer26fault,26,26,2,0,2,1,2.703008718912114
193,179,wafer26fault,26,27,2,0,2,2,2.6005182745736404
194,175,wafer26fault,26,30,2,1,0,2,6.185321336473738
195,76,wafer26fault,26,32,2,1,2,0,54.61859347318348
196,178,wafer26fault,26,33,2,1,2,2,2.2897155539373335
197,176,wafer26fault,26,36,2,2,0,1,2.4801294884898444
198,177,wafer26fault,26,37,2,2,0,2,2.5507469742985096
199,76,wafer26fault,26,39,2,2,1,0,54.378117768388044
200,180,wafer26fault,26,40,2,2,1,2,2.1863593988948398
201,76,wafer26fault,26,42,2,2,2,0,54.4095621297234
202,180,wafer26fault,26,43,2,2,2,1,2.143458320034875
203,166,wafer27fault,27,0,1,1,1,2,6.777759181447776
204,162,wafer27fault,27,2,1,1,2,1,19.833438236036418
205,157,wafer27fault,27,5,1,2,1,1,21.24403179982665
206,171,wafer27fault,27,11,2,1,1,1,16.47447090678745
207,151,wafer28fault,28,11,1,0,1,2,15.732308510912965
208,153,wafer28fault,28,13,1,0,2,1,26.732244588191215
209,167,wafer28fault,28,16,1,1,0,2,11.898168499598246
210,76,wafer28fault,28,18,1,1,2,0,53.28615948400999
211,153,wafer28fault,28,21,1,2,0,1,26.184897168789036
212,76,wafer28fault,28,23,1,2,1,0,53.32763134492071
213,170,wafer28fault,28,30,2,0,1,1,18.554807958883398
214,173,wafer28fault,28,33,2,1,0,1,18.278762525216692
215,76,wafer28fault,28,35,2,1,1,0,54.60884678677509
216,168,wafer29fault,29,5,1,0,1,1,18.041554865382967
217,164,wafer29fault,29,8,1,1,0,1,20.158425770154814
218,76,wafer29fault,29,10,1,1,1,0,53.783314858612265
219,4,wafer30fault,30,3,0,1,2,1,12.925379872322083
220,166,wafer30fault,30,12,1,0,1,1,18.170478256351977
221,172,wafer30fault,30,13,1,0,1,2,12.969915233379187
222,153,wafer30fault,30,15,1,0,2,1,23.131794123867756
223,164,wafer30fault,30,18,1,1,0,1,20.659318817824854
224,169,wafer30fault,30,19,1,1,0,2,13.595080324883996
225,76,wafer30fault,30,21,1,1,1,0,53.99973790269149
226,169,wafer30fault,30,22,1,1,1,2,5.427370449495033
227,76,wafer30fault,30,24,1,1,2,0,54.42370008794885
228,162,wafer30fault,30,25,1,1,2,1,18.77580758230186
229,153,wafer30fault,30,28,1,2,0,1,23.709157600901484
230,75,wafer30fault,30,30,1,2,1,0,53.773849512736
231,163,wafer30fault,30,31,1,2,1,1,18.404255412107595
232,172,wafer30fault,30,38,2,0,1,1,17.496580542520036
233,179,wafer30fault,30,41,2,1,0,1,2.5723884545225006
234,77,wafer30fault,30,43,2,1,1,0,53.55245446539544
235,175,wafer30fault,30,44,2,1,1,1,2.7629862226758686
236,149,wafer31fault,31,17,1,0,1,1,13.497428228391097
237,167,wafer31fault,31,18,1,0,1,2,12.466766717191227
238,130,wafer31fault,31,20,1,0,2,1,30.883492530309237
239,163,wafer31fault,31,21,1,0,2,2,19.21893625317907
240,164,wafer31fault,31,24,1,1,0,1,19.407808029070132
241,169,wafer31fault,31,25,1,1,0,2,11.433421175860794
242,77,wafer31fault,31,27,1,1,1,0,52.65008680851429
243,169,wafer31fault,31,28,1,1,1,2,3.9942562735292335
244,76,wafer31fault,31,30,1,1,2,0,53.97271021416313
245,165,wafer31fault,31,31,1,1,2,1,9.89401993896022
246,166,wafer31fault,31,32,1,1,2,2,2.3523033182305024
247,169,wafer31fault,31,35,1,2,0,1,8.338322058231872
248,169,wafer31fault,31,36,1,2,0,2,13.55024136029757
249,76,wafer31fault,31,38,1,2,1,0,53.37471407651901
250,169,wafer31fault,31,39,1,2,1,1,12.94039462162898
251,165,wafer31fault,31,40,1,2,1,2,5.398178935773445
252,76,wafer31fault,31,42,1,2,2,0,52.973964832331006
253,168,wafer31fault,31,43,1,2,2,1,6.586844363382885
254,167,wafer31fault,31,44,1,2,2,2,6.948795561305063
255,175,wafer31fault,31,51,2,0,1,1,2.753623910631452
256,174,wafer31fault,31,52,2,0,1,2,2.6639361600766236
257,181,wafer31fault,31,54,2,0,2,1,2.640915617758398
258,173,wafer31fault,31,55,2,0,2,2,2.647540372231103
259,176,wafer31fault,31,58,2,1,0,1,2.6007040305571123
260,174,wafer31fault,31,59,2,1,0,2,2.492351716962354
261,77,wafer31fault,31,61,2,1,1,0,53.663122821163824
262,175,wafer31fault,31,62,2,1,1,1,2.255391853877476
263,179,wafer31fault,31,63,2,1,1,2,2.2443380941891804
264,76,wafer31fault,31,65,2,1,2,0,54.353968595203604
265,175,wafer31fault,31,66,2,1,2,1,2.216111192703247
266,175,wafer31fault,31,67,2,1,2,2,2.3435123007638112
267,176,wafer31fault,31,70,2,2,0,1,2.4584388556805523
268,174,wafer31fault,31,71,2,2,0,2,2.49476123541251
269,76,wafer31fault,31,73,2,2,1,0,53.749129947863125
270,179,wafer31fault,31,74,2,2,1,1,2.0615946460702568
271,177,wafer31fault,31,75,2,2,1,2,2.1828207484746383
272,76,wafer31fault,31,77,2,2,2,0,53.91208511277249
273,177,wafer31fault,31,78,2,2,2,1,2.09973779505929
274,152,wafer32fault,32,0,1,1,1,2,2.2132290648786643
275,163,wafer32fault,32,2,1,1,2,1,20.844689234634117
276,172,wafer32fault,32,5,1,2,1,1,15.956480313179105
277,150,wafer32fault,32,11,2,1,1,1,2.509070234298706
278,143,wafer33fault,33,0,1,1,1,1,2.6671460708538137
279,176,wafer34fault,34,0,1,1,1,1,11.131696759299798
280,26,wafer34fault,34,1,1,1,1,2,2.1167259766505313
281,172,wafer34fault,34,3,1,1,2,1,3.260292940361555
282,170,wafer34fault,34,6,1,2,1,1,2.8710341369404513
283,159,wafer34fault,34,12,2,1,1,1,30.401259954620457
284,143,wafer35fault,35,0,1,1,1,2,21.031522930918875
285,138,wafer35fault,35,2,1,1,2,1,30.69774936074796
286,135,wafer35fault,35,5,1,2,1,1,31.686357139658046
287,170,wafer35fault,35,11,2,1,1,1,5.232682620777803
288,137,wafer36fault,36,11,1,0,1,2,32.78781357298802
289,119,wafer36fault,36,13,1,0,2,1,39.2854338293316
290,129,wafer36fault,36,16,1,1,0,2,32.868692033974696
291,75,wafer36fault,36,18,1,1,2,0,55.46157490094503
292,113,wafer36fault,36,21,1,2,0,1,42.776247317812086
293,76,wafer36fault,36,23,1,2,1,0,54.592917216451546
294,172,wafer36fault,36,30,2,0,1,1,7.051554571750552
295,168,wafer36fault,36,33,2,1,0,1,9.085305544592085
296,76,wafer36fault,36,35,2,1,1,0,53.752230289735294
297,137,wafer37fault,37,5,1,0,1,1,31.681670347269435
298,134,wafer37fault,37,8,1,1,0,1,33.41690067390898
299,76,wafer37fault,37,10,1,1,1,0,55.296209953333204
300,133,wafer38fault,38,12,1,0,1,1,26.963234548281907
301,150,wafer38fault,38,13,1,0,1,2,25.74725265343984
302,107,wafer38fault,38,15,1,0,2,1,42.46662879658636
303,138,wafer38fault,38,18,1,1,0,1,30.823764849400174
304,145,wafer38fault,38,19,1,1,0,2,27.642960540179548
305,61,wafer38fault,38,21,1,1,1,0,46.11171831850146
306,172,wafer39fault,39,0,1,1,1,1,37765.52767589203
307,172,wafer40fault,40,5,1,0,1,1,37773.337802623595
308,171,wafer40fault,40,8,1,1,0,1,37774.84369402462
309,75,wafer40fault,40,10,1,1,1,0,-52238963.5753198
310,171,wafer41fault,41,5,1,0,1,1,37759.05056668862
311,173,wafer41fault,41,8,1,1,0,1,37759.30084076782
312,76,wafer41fault,41,10,1,1,1,0,-52238963.92080406
313,171,wafer41fault,41,11,1,1,1,1,37764.49431927302
314,171,wafer42fault,42,12,1,0,1,1,37758.613939398216
315,172,wafer42fault,42,13,1,0,1,2,37758.778160416805
316,171,wafer42fault,42,15,1,0,2,1,37759.46745780058
317,171,wafer42fault,42,18,1,1,0,1,37758.42028305126
318,170,wafer42fault,42,19,1,1,0,2,37758.54156223185
319,75,wafer42fault,42,21,1,1,1,0,-52238963.70039575
320,174,wafer42fault,42,22,1,1,1,1,37760.41044727824
321,170,wafer42fault,42,23,1,1,1,2,37758.22727668145
322,76,wafer42fault,42,25,1,1,2,0,-52238964.43336821
323,171,wafer42fault,42,26,1,1,2,1,37758.146209885505
324,172,wafer42fault,42,29,1,2,0,1,37758.46321292395
325,76,wafer42fault,42,31,1,2,1,0,-52238964.266646385
326,172,wafer42fault,42,32,1,2,1,1,37758.17408214059
327,169,wafer42fault,42,39,2,0,1,1,37758.46613402339
328,168,wafer42fault,42,42,2,1,0,1,37758.428318579994
329,76,wafer42fault,42,44,2,1,1,0,-52238963.97488224
330,169,wafer42fault,42,45,2,1,1,1,37758.12563881084
331,170,wafer43fault,43,0,1,1,1,2,37773.82165926625
332,137,wafer43fault,43,2,1,1,2,1,37785.88928413043
333,142,wafer43fault,43,5,1,2,1,1,37785.11819250147
334,168,wafer43fault,43,11,2,1,1,1,37758.35719808936
335,177,wafer44fault,44,0,1,1,1,1,37772.562482827125
336,177,wafer45fault,45,0,1,1,1,1,37766.60687650395
337,178,wafer45fault,45,1,1,1,1,2,37758.2754544743
338,176,wafer45fault,45,3,1,1,2,1,37767.27907546135
339,176,wafer45fault,45,6,1,2,1,1,37758.73051699861
340,171,wafer45fault,45,12,2,1,1,1,37758.098657270624
341,177,wafer46fault,46,0,1,1,1,1,37764.21420148941
342,177,wafer47fault,47,0,1,1,1,1,37762.15466927943
343,178,wafer48fault,48,0,1,1,1,1,37762.33394998647
344,176,wafer48fault,48,1,1,1,1,2,37758.259226480666
345,178,wafer48fault,48,3,1,1,2,1,37758.3870756385
346,177,wafer48fault,48,6,1,2,1,1,37758.188222947094
347,171,wafer48fault,48,12,2,1,1,1,37758.11031775865
348,172,wafer49fault,49,0,1,1,1,2,37761.790268983954
349,169,wafer49fault,49,2,1,1,2,1,37770.083596230965
350,170,wafer49fault,49,5,1,2,1,1,37770.98431471657
351,171,wafer49fault,49,11,2,1,1,1,37758.34801579916
352,170,wafer50fault,50,0,1,1,1,1,37765.29643845418
353,170,wafer51fault,51,0,1,1,1,1,37765.43500060755
354,170,wafer51fault,51,1,1,1,1,2,37758.385829851206
355,170,wafer51fault,51,3,1,1,2,1,37758.58044963444
356,170,wafer51fault,51,6,1,2,1,1,37758.35908372683
357,161,wafer51fault,51,12,2,1,1,1,37758.3951813449
358,170,wafer52fault,52,0,1,1,1,2,37761.14458223511
359,162,wafer52fault,52,2,1,1,2,1,37775.30043959471
360,164,wafer52fault,52,5,1,2,1,1,37775.545643072306
361,171,wafer52fault,52,11,2,1,1,1,37759.771367201334
362,4,wafer53fault,53,2,0,1,2,1,37769.013446867466
363,150,wafer53fault,53,11,1,0,1,2,37782.964199318885
364,131,wafer53fault,53,13,1,0,2,1,37791.5227159653
365,151,wafer53fault,53,16,1,1,0,2,37784.67862517628
366,75,wafer53fault,53,18,1,1,2,0,-52238961.876804344
367,134,wafer53fault,53,21,1,2,0,1,37790.51453357846
368,75,wafer53fault,53,23,1,2,1,0,-52238961.978437044
369,169,wafer53fault,53,30,2,0,1,1,37761.88092994831
370,171,wafer53fault,53,33,2,1,0,1,37764.920557706675
371,76,wafer53fault,53,35,2,1,1,0,-52238964.55008102
372,4,wafer54fault,54,0,0,1,1,1,37769.156812012196
373,162,wafer54fault,54,5,1,0,1,1,37778.14562807554
374,160,wafer54fault,54,8,1,1,0,1,37777.73568268865
375,75,wafer54fault,54,10,1,1,1,0,-52238963.312222354
376,172,wafer55fault,55,12,1,0,1,1,37766.44511984254
377,170,wafer55fault,55,13,1,0,1,2,37775.21839135675
378,170,wafer55fault,55,15,1,0,2,1,37769.93616922884
379,169,wafer55fault,55,18,1,1,0,1,37774.48373400671
380,171,wafer55fault,55,19,1,1,0,2,37758.647537245386
381,76,wafer55fault,55,21,1,1,1,0,-52238963.96125926
382,169,wafer55fault,55,22,1,1,1,2,37758.48572505861
383,76,wafer55fault,55,24,1,1,2,0,-52238964.70561989
384,169,wafer55fault,55,25,1,1,2,1,37761.581866490065
385,152,wafer55fault,55,28,1,2,0,1,37782.59112682625
386,77,wafer55fault,55,30,1,2,1,0,-52238963.13547296
387,169,wafer55fault,55,31,1,2,1,1,37769.03427479676
388,170,wafer55fault,55,38,2,0,1,1,37759.15648238098
389,171,wafer55fault,55,41,2,1,0,1,37759.07365249054
390,77,wafer55fault,55,43,2,1,1,0,-52238964.584780894
391,168,wafer55fault,55,44,2,1,1,1,37758.825811024224
392,170,wafer56fault,56,0,1,1,1,1,37765.779756769014
393,166,wafer57fault,57,5,1,0,1,1,37777.06365581449
394,170,wafer57fault,57,8,1,1,0,1,37768.57627956166
395,76,wafer57fault,57,10,1,1,1,0,-52238962.73582526
396,169,wafer58fault,58,5,1,0,1,1,37758.950969981015
397,170,wafer58fault,58,8,1,1,0,1,37758.71996334301
398,76,wafer58fault,58,10,1,1,1,0,-52238963.89277604
399,168,wafer58fault,58,11,1,1,1,1,37765.339408646025
400,168,wafer59fault,59,12,1,0,1,1,37758.910074699495
401,168,wafer59fault,59,13,1,0,1,2,37758.95933891904
402,170,wafer59fault,59,15,1,0,2,1,37764.25617024758
403,169,wafer59fault,59,18,1,1,0,1,37758.728956556886
404,172,wafer59fault,59,19,1,1,0,2,37758.70018089788
405,75,wafer59fault,59,21,1,1,1,0,-52238963.88594284
406,170,wafer59fault,59,22,1,1,1,1,37763.13751044975
407,171,wafer59fault,59,23,1,1,1,2,37758.401638191346
408,74,wafer59fault,59,25,1,1,2,0,-52238964.04839813
409,171,wafer59fault,59,26,1,1,2,1,37758.45265241952
410,170,wafer59fault,59,29,1,2,0,1,37765.95596850059
411,76,wafer59fault,59,31,1,2,1,0,-52238964.66390655
412,170,wafer59fault,59,32,1,2,1,1,37759.184209935804
413,167,wafer59fault,59,39,2,0,1,1,37759.08845028049
414,169,wafer59fault,59,42,2,1,0,1,37758.68401898999
415,78,wafer59fault,59,44,2,1,1,0,-52238964.021113284
416,171,wafer59fault,59,45,2,1,1,1,37758.443028490445
417,178,wafer60fault,60,0,1,1,1,1,37763.991919153195
418,176,wafer61fault,61,0,1,1,1,1,37764.03529567204
419,177,wafer62fault,62,0,1,1,1,1,37773.215058024995
420,149,wafer63fault,63,5,1,0,1,1,37784.79899655892
421,146,wafer63fault,63,8,1,1,0,1,37787.02779892373
422,75,wafer63fault,63,10,1,1,1,0,-52238961.96607619
423,177,wafer64fault,64,5,1,0,1,1,37771.237433304224
424,176,wafer64fault,64,8,1,1,0,1,37771.86968517439
425,77,wafer64fault,64,10,1,1,1,0,-52238964.01385569
426,175,wafer64fault,64,11,1,1,1,1,37772.91285861424
427,177,wafer65fault,65,5,1,0,1,1,37758.87701368736
428,177,wafer65fault,65,8,1,1,0,1,37758.69703599558
429,76,wafer65fault,65,10,1,1,1,0,-52238963.14485727
430,177,wafer65fault,65,11,1,1,1,1,37762.589630940536
431,178,wafer66fault,66,0,1,1,1,1,37763.91935472006
432,177,wafer66fault,66,1,1,1,1,2,37758.25431533991
433,177,wafer66fault,66,4,1,1,2,2,37758.280403228804
434,175,wafer66fault,66,7,1,2,1,1,37758.43372988429
435,178,wafer66fault,66,8,1,2,1,2,37758.38096645709
436,176,wafer66fault,66,10,1,2,2,1,37767.40345930511
437,181,wafer66fault,66,11,1,2,2,2,37759.09398804185
438,172,wafer66fault,66,17,2,1,1,1,37758.38627493936
439,178,wafer66fault,66,18,2,1,1,2,37758.482676731066
440,170,wafer66fault,66,20,2,1,2,1,37758.244316331075
441,170,wafer66fault,66,21,2,1,2,2,37758.54652671674
442,171,wafer66fault,66,24,2,2,1,1,37758.19330890694
443,172,wafer66fault,66,25,2,2,1,2,37758.41384361234
