,totalCount,fault-db_name,wafer-decision,fault-decision,wafer-decision,autoDevice,staticDevice,cnnDevice,ensembleDevice,wafer-ensemble-latency
63,216,wafer3fault9,3,9,3,0,1,2,1,80.22088513109419
64,213,wafer3fault10,3,10,3,0,1,2,1,79.13826729098396
65,210,wafer3fault11,3,11,3,0,1,2,1,82.96552565665472
66,209,wafer3fault12,3,12,3,0,1,2,1,80.86048532102667
67,217,wafer3fault13,3,13,3,0,1,2,1,80.6979409285954
68,214,wafer3fault14,3,14,3,0,1,2,1,79.45536326693598
69,217,wafer3fault15,3,15,3,0,1,2,1,78.86440524417684
70,139,wafer4fault0,4,0,4,0,1,2,2,124.99537643768805
71,145,wafer4fault1,4,1,4,0,1,2,2,128.66347823800712
72,144,wafer4fault2,4,2,4,0,1,2,2,117.64425021409988
73,124,wafer4fault3,4,3,4,0,1,2,2,114.98376056455797
74,139,wafer4fault4,4,4,4,0,1,2,2,118.60614665463675
75,245,wafer7fault0,7,0,7,0,2,1,1,69.17735412656045
76,247,wafer7fault1,7,1,7,0,2,1,1,68.38951435842012
77,257,wafer7fault2,7,2,7,0,2,1,1,70.59545209713947
78,250,wafer7fault3,7,3,7,0,2,1,1,69.47648362064362
79,252,wafer7fault4,7,4,7,0,2,1,1,68.7188888911217
80,248,wafer7fault5,7,5,7,0,2,1,1,68.40090889123178
81,247,wafer7fault6,7,6,7,0,2,1,1,69.58602196581451
82,250,wafer7fault7,7,7,7,0,2,1,1,67.6628785238266
83,247,wafer7fault8,7,8,7,0,2,1,1,67.49224798399428
84,249,wafer7fault9,7,9,7,0,2,1,1,67.88873212787522
85,253,wafer7fault10,7,10,7,0,2,1,1,67.9511329383247
86,242,wafer7fault11,7,11,7,0,2,1,1,72.25323642482442
87,238,wafer7fault12,7,12,7,0,2,1,1,70.3429299663095
88,237,wafer7fault13,7,13,7,0,2,1,1,71.61319121932179
89,241,wafer7fault14,7,14,7,0,2,1,1,69.6449801526129
90,237,wafer7fault15,7,15,7,0,2,1,1,69.08764889270445
91,133,wafer8fault0,8,0,8,0,2,1,2,104.5495577324602
92,184,wafer8fault1,8,1,8,0,2,1,2,108.28564916097599
93,181,wafer8fault2,8,2,8,0,2,1,2,110.627681211872
94,164,wafer8fault3,8,3,8,0,2,1,2,105.91525565851026
95,173,wafer8fault4,8,4,8,0,2,1,2,105.14738860295687
96,238,wafer10fault0,10,0,10,0,2,2,1,70.80261598314557
97,237,wafer10fault1,10,1,10,0,2,2,1,69.78020619440683
98,232,wafer10fault2,10,2,10,0,2,2,1,69.10578777152917
99,236,wafer10fault3,10,3,10,0,2,2,1,71.06648334709264
100,239,wafer10fault4,10,4,10,0,2,2,1,71.60000662125304
101,54,wafer13fault0,13,0,13,1,0,1,1,126.77741929778347
102,55,wafer13fault1,13,1,13,1,0,1,1,128.19127213738182
103,55,wafer13fault2,13,2,13,1,0,1,1,128.98475663878702
104,55,wafer13fault3,13,3,13,1,0,1,1,128.66318256638266
105,55,wafer13fault4,13,4,13,1,0,1,1,128.76091517535124
106,55,wafer13fault5,13,5,13,1,0,1,1,128.30395162322304
107,54,wafer13fault6,13,6,13,1,0,1,1,127.16135032088668
108,54,wafer13fault7,13,7,13,1,0,1,1,126.45203464561038
109,54,wafer13fault8,13,8,13,1,0,1,1,127.45643656342118
110,54,wafer13fault9,13,9,13,1,0,1,1,126.9440574866754
111,54,wafer13fault10,13,10,13,1,0,1,1,127.67435311829603
112,54,wafer13fault11,13,11,13,1,0,1,1,126.69025988048978
113,54,wafer13fault12,13,12,13,1,0,1,1,126.36186155566463
114,54,wafer13fault13,13,13,13,1,0,1,1,127.1132584368741
115,54,wafer13fault14,13,14,13,1,0,1,1,127.20546338293288
116,54,wafer13fault15,13,15,13,1,0,1,1,127.62676643442225
117,54,wafer13fault16,13,16,13,1,0,1,1,127.90268075466156
118,54,wafer13fault17,13,17,13,1,0,1,1,126.02926411452117
119,55,wafer13fault18,13,18,13,1,0,1,1,128.20824762691151
120,55,wafer13fault19,13,19,13,1,0,1,1,128.2174546545202
121,54,wafer13fault20,13,20,13,1,0,1,1,126.42247470661447
122,55,wafer13fault21,13,21,13,1,0,1,1,128.44615068002182
123,54,wafer13fault22,13,22,13,1,0,1,1,126.92419029606714
124,54,wafer13fault23,13,23,13,1,0,1,1,127.03120760122935
125,55,wafer13fault24,13,24,13,1,0,1,1,127.96911807927218
126,54,wafer13fault25,13,25,13,1,0,1,1,127.5410676797231
127,55,wafer13fault26,13,26,13,1,0,1,1,128.7901655890725
128,55,wafer14fault0,14,0,14,1,0,1,2,128.2473498691212
129,55,wafer14fault1,14,1,14,1,0,1,2,128.29969151236793
130,54,wafer14fault2,14,2,14,1,0,1,2,127.03963805128026
131,54,wafer14fault3,14,3,14,1,0,1,2,126.83297351554587
132,54,wafer14fault4,14,4,14,1,0,1,2,131.0692104542697
133,54,wafer14fault5,14,5,14,1,0,1,2,126.68915517683382
134,54,wafer14fault6,14,6,14,1,0,1,2,127.38286508454217
135,54,wafer14fault7,14,7,14,1,0,1,2,126.93821475682435
136,55,wafer14fault8,14,8,14,1,0,1,2,129.00610462969
137,54,wafer14fault9,14,9,14,1,0,1,2,126.66689277136767
138,54,wafer14fault10,14,10,14,1,0,1,2,127.78749239003217
139,54,wafer14fault11,14,11,14,1,0,1,2,127.02840902187206
140,55,wafer14fault12,14,12,14,1,0,1,2,128.69879805391486
141,54,wafer14fault13,14,13,14,1,0,1,2,128.9322969339512
142,54,wafer14fault14,14,14,14,1,0,1,2,128.84427968219475
143,54,wafer14fault15,14,15,14,1,0,1,2,126.76684753100078
144,54,wafer14fault16,14,16,14,1,0,1,2,126.12017918957605
145,54,wafer14fault17,14,17,14,1,0,1,2,127.08799372337482
146,54,wafer14fault18,14,18,14,1,0,1,2,126.39007411621235
147,49,wafer14fault19,14,19,14,1,0,1,2,114.6448175566537
148,53,wafer14fault20,14,20,14,1,0,1,2,125.73097430535083
149,53,wafer14fault21,14,21,14,1,0,1,2,124.46756241456518
150,53,wafer14fault22,14,22,14,1,0,1,2,124.89218270103886
151,53,wafer14fault23,14,23,14,1,0,1,2,124.26084595356348
152,53,wafer14fault24,14,24,14,1,0,1,2,124.64615357147073
153,56,wafer14fault25,14,25,14,1,0,1,2,134.22589756761278
154,53,wafer14fault26,14,26,14,1,0,1,2,124.1020887752749
155,53,wafer16fault0,16,0,16,1,0,2,1,124.00551750524988
156,54,wafer16fault1,16,1,16,1,0,2,1,125.58775756094191
157,55,wafer16fault2,16,2,16,1,0,2,1,127.13394117355347
158,54,wafer16fault3,16,3,16,1,0,2,1,126.21950599882338
159,54,wafer16fault4,16,4,16,1,0,2,1,125.3288459027255
160,53,wafer16fault5,16,5,16,1,0,2,1,123.44887198592131
161,54,wafer16fault6,16,6,16,1,0,2,1,127.08640250011727
162,54,wafer16fault7,16,7,16,1,0,2,1,124.95270476076338
163,53,wafer16fault8,16,8,16,1,0,2,1,125.04456449904532
164,54,wafer16fault9,16,9,16,1,0,2,1,126.00383507763898
165,53,wafer16fault10,16,10,16,1,0,2,1,124.51146720940213
166,53,wafer16fault11,16,11,16,1,0,2,1,124.50192257593262
167,54,wafer16fault12,16,12,16,1,0,2,1,126.47068032070443
168,54,wafer16fault13,16,13,16,1,0,2,1,125.61518837787487
169,53,wafer16fault14,16,14,16,1,0,2,1,123.4913702056093
170,54,wafer16fault15,16,15,16,1,0,2,1,126.0621644390954
171,54,wafer17fault0,17,0,17,1,0,2,2,127.84311871616929
172,54,wafer17fault1,17,1,17,1,0,2,2,126.25775517799237
173,54,wafer17fault2,17,2,17,1,0,2,2,125.61168192051075
174,53,wafer17fault3,17,3,17,1,0,2,2,124.62881531805363
175,54,wafer17fault4,17,4,17,1,0,2,2,126.56875846562562
176,187,wafer21fault0,21,0,21,1,1,0,2,89.40069986409682
177,197,wafer21fault1,21,1,21,1,1,0,2,87.00830517202465
178,185,wafer21fault2,21,2,21,1,1,0,2,90.44032660561639
179,194,wafer21fault3,21,3,21,1,1,0,2,87.70604256133443
180,200,wafer21fault4,21,4,21,1,1,0,2,85.45259551167489
181,204,wafer21fault5,21,5,21,1,1,0,2,81.66433839120117
182,192,wafer21fault6,21,6,21,1,1,0,2,92.69769952322046
183,192,wafer21fault7,21,7,21,1,1,0,2,84.16218829279144
184,195,wafer21fault8,21,8,21,1,1,0,2,86.0772189947275
185,191,wafer21fault9,21,9,21,1,1,0,2,87.84703088680487
186,201,wafer21fault10,21,10,21,1,1,0,2,85.6911043670047
187,209,wafer21fault11,21,11,21,1,1,0,2,83.15787378110383
188,205,wafer21fault12,21,12,21,1,1,0,2,83.08267405091263
189,210,wafer21fault13,21,13,21,1,1,0,2,82.69853628362928
190,210,wafer21fault14,21,14,21,1,1,0,2,82.50215722719828
191,199,wafer21fault15,21,15,21,1,1,0,2,82.23478926845532
192,208,wafer21fault16,21,16,21,1,1,0,2,78.04831739572379
193,214,wafer21fault17,21,17,21,1,1,0,2,78.4953535015338
194,200,wafer21fault18,21,18,21,1,1,0,2,82.57649666547775
195,217,wafer21fault19,21,19,21,1,1,0,2,78.3351396360705
196,213,wafer21fault20,21,20,21,1,1,0,2,77.21545080847584
197,206,wafer21fault21,21,21,21,1,1,0,2,82.4105595246102
198,222,wafer21fault22,21,22,21,1,1,0,2,79.1637792694676
199,219,wafer21fault23,21,23,21,1,1,0,2,79.05541161097348
200,214,wafer21fault24,21,24,21,1,1,0,2,76.55440707630086
201,217,wafer21fault25,21,25,21,1,1,0,2,76.34138441964778
202,212,wafer21fault26,21,26,21,1,1,0,2,76.11661755476358
203,179,wafer24fault0,24,0,24,1,1,1,1,86.73031906708658
204,177,wafer24fault1,24,1,24,1,1,1,1,88.45985356293156
205,179,wafer24fault2,24,2,24,1,1,1,1,87.35518598822908
206,178,wafer24fault3,24,3,24,1,1,1,1,87.2603486642409
207,185,wafer24fault4,24,4,24,1,1,1,1,91.5602218924342
208,186,wafer24fault5,24,5,24,1,1,1,1,89.84882413059152
209,155,wafer24fault6,24,6,24,1,1,1,1,76.43757909497907
210,150,wafer24fault7,24,7,24,1,1,1,1,72.77059319972992
211,188,wafer24fault8,24,8,24,1,1,1,1,90.9003063909551
212,187,wafer24fault9,24,9,24,1,1,1,1,89.39334700961801
213,187,wafer24fault10,24,10,24,1,1,1,1,89.87058790099812
214,183,wafer24fault11,24,11,24,1,1,1,1,91.02637087451956
215,185,wafer24fault12,24,12,24,1,1,1,1,91.27685835941418
216,186,wafer24fault13,24,13,24,1,1,1,1,92.54646310755001
217,182,wafer24fault14,24,14,24,1,1,1,1,89.45849852247552
218,182,wafer24fault15,24,15,24,1,1,1,1,89.38657357142522
219,192,wafer25fault0,25,0,25,1,1,1,2,84.76819465185206
220,191,wafer25fault1,25,1,25,1,1,1,2,85.40892219293804
221,189,wafer25fault2,25,2,25,1,1,1,2,85.85448339628795
222,190,wafer25fault3,25,3,25,1,1,1,2,86.00461549507945
223,190,wafer25fault4,25,4,25,1,1,1,2,84.83552857574664
224,193,wafer25fault5,25,5,25,1,1,1,2,84.42610147332898
225,192,wafer25fault6,25,6,25,1,1,1,2,84.54347525785367
226,192,wafer25fault7,25,7,25,1,1,1,2,83.7691831253469
227,190,wafer25fault8,25,8,25,1,1,1,2,85.21906345643495
228,190,wafer25fault9,25,9,25,1,1,1,2,85.69256149342185
229,192,wafer25fault10,25,10,25,1,1,1,2,84.7022960173587
230,172,wafer25fault11,25,11,25,1,1,1,2,101.682533397231
231,171,wafer25fault12,25,12,25,1,1,1,2,103.01656349221169
232,178,wafer25fault13,25,13,25,1,1,1,2,98.36913881944807
233,172,wafer25fault14,25,14,25,1,1,1,2,102.94767888340839
234,167,wafer25fault15,25,15,25,1,1,1,2,98.15155318825545
235,171,wafer25fault16,25,16,25,1,1,1,2,102.04458708791007
236,168,wafer25fault17,25,17,25,1,1,1,2,102.5972958391621
237,168,wafer25fault18,25,18,25,1,1,1,2,100.68235590912047
238,177,wafer25fault19,25,19,25,1,1,1,2,97.7946250007651
239,174,wafer25fault20,25,20,25,1,1,1,2,98.65286541670218
240,185,wafer25fault21,25,21,25,1,1,1,2,90.31720154994242
241,196,wafer25fault22,25,22,25,1,1,1,2,87.65327387075035
242,190,wafer25fault23,25,23,25,1,1,1,2,85.28714324047691
243,185,wafer25fault24,25,24,25,1,1,1,2,92.11070423383971
244,193,wafer25fault25,25,25,25,1,1,1,2,83.01347328714756
245,196,wafer25fault26,25,26,25,1,1,1,2,85.5010714883707
246,189,wafer25fault27,25,27,25,1,1,1,2,87.94268864550918
247,195,wafer25fault28,25,28,25,1,1,1,2,90.05532290140788
248,194,wafer25fault29,25,29,25,1,1,1,2,90.50688259134587
249,191,wafer25fault30,25,30,25,1,1,1,2,87.01364513217467
250,191,wafer25fault31,25,31,25,1,1,1,2,87.63597934907644
251,187,wafer25fault32,25,32,25,1,1,1,2,92.90209326642082
252,198,wafer25fault33,25,33,25,1,1,1,2,85.7995777057879
253,194,wafer25fault34,25,34,25,1,1,1,2,87.15888225786465
254,195,wafer25fault35,25,35,25,1,1,1,2,89.32701590244586
255,196,wafer25fault36,25,36,25,1,1,1,2,85.26296182676238
256,199,wafer25fault37,25,37,25,1,1,1,2,84.61231210483379
257,195,wafer25fault38,25,38,25,1,1,1,2,86.27658438193492
258,196,wafer25fault39,25,39,25,1,1,1,2,86.8760937841571
259,195,wafer25fault40,25,40,25,1,1,1,2,85.11230431947952
260,184,wafer28fault0,28,0,28,1,1,2,1,85.06518003733262
261,204,wafer28fault1,28,1,28,1,1,2,1,79.11617133897893
262,204,wafer28fault2,28,2,28,1,1,2,1,77.45702770293927
263,203,wafer28fault3,28,3,28,1,1,2,1,76.06554844696534
264,202,wafer28fault4,28,4,28,1,1,2,1,77.5970313277575
265,203,wafer28fault5,28,5,28,1,1,2,1,77.5482113878128
266,205,wafer28fault6,28,6,28,1,1,2,1,77.74962007243458
267,204,wafer28fault7,28,7,28,1,1,2,1,77.6306783416692
268,204,wafer28fault8,28,8,28,1,1,2,1,77.25655964425965
269,204,wafer28fault9,28,9,28,1,1,2,1,77.90849582587971
270,207,wafer28fault10,28,10,28,1,1,2,1,76.47955176565382
271,176,wafer28fault11,28,11,28,1,1,2,1,102.38387723808938
272,185,wafer28fault12,28,12,28,1,1,2,1,92.0896803301734
273,185,wafer28fault13,28,13,28,1,1,2,1,94.69658994932432
274,187,wafer28fault14,28,14,28,1,1,2,1,88.13857010724072
275,197,wafer28fault15,28,15,28,1,1,2,1,83.20586854552255
276,186,wafer28fault16,28,16,28,1,1,2,1,94.84186064684263
277,186,wafer28fault17,28,17,28,1,1,2,1,94.99228356217826
278,187,wafer28fault18,28,18,28,1,1,2,1,91.62564394945767
279,180,wafer28fault19,28,19,28,1,1,2,1,95.32369918690787
280,195,wafer28fault20,28,20,28,1,1,2,1,83.87721230189005
281,181,wafer28fault21,28,21,28,1,1,2,1,94.22851890753645
282,188,wafer28fault22,28,22,28,1,1,2,1,86.2308827651308
283,187,wafer28fault23,28,23,28,1,1,2,1,93.22508834772569
284,185,wafer28fault24,28,24,28,1,1,2,1,93.42806895359142
285,196,wafer28fault25,28,25,28,1,1,2,1,85.2277586606084
286,199,wafer28fault26,28,26,28,1,1,2,1,88.47780834250713
287,187,wafer28fault27,28,27,28,1,1,2,1,84.89373890601378
288,195,wafer28fault28,28,28,28,1,1,2,1,83.57130142114102
289,200,wafer28fault29,28,29,28,1,1,2,1,85.32774916291237
290,205,wafer28fault30,28,30,28,1,1,2,1,84.72568994033628
291,204,wafer28fault31,28,31,28,1,1,2,1,76.85623847503288
292,210,wafer28fault32,28,32,28,1,1,2,1,77.66338390963418
293,200,wafer28fault33,28,33,28,1,1,2,1,85.02209523200989
294,212,wafer28fault34,28,34,28,1,1,2,1,80.84372802950301
295,210,wafer28fault35,28,35,28,1,1,2,1,83.32859188602085
296,203,wafer28fault36,28,36,28,1,1,2,1,79.05747158539118
297,205,wafer28fault37,28,37,28,1,1,2,1,78.01508489469202
298,212,wafer28fault38,28,38,28,1,1,2,1,79.34620798083971
299,208,wafer28fault39,28,39,28,1,1,2,1,79.64418513729022
300,206,wafer28fault40,28,40,28,1,1,2,1,78.9452411862253
301,210,wafer29fault0,29,0,29,1,1,2,2,78.29572260152726
302,208,wafer29fault1,29,1,29,1,1,2,2,77.25612433483967
303,209,wafer29fault2,29,2,29,1,1,2,2,76.77602656264054
304,210,wafer29fault3,29,3,29,1,1,2,2,76.7165830078579
305,207,wafer29fault4,29,4,29,1,1,2,2,75.35921070425982
306,191,wafer29fault5,29,5,29,1,1,2,2,90.70798730975046
307,196,wafer29fault6,29,6,29,1,1,2,2,85.2323681274239
308,204,wafer29fault7,29,7,29,1,1,2,2,83.26781634606567
309,188,wafer29fault8,29,8,29,1,1,2,2,99.03632380987736
310,199,wafer29fault9,29,9,29,1,1,2,2,85.3428735098048
311,186,wafer29fault10,29,10,29,1,1,2,2,90.51813257125116
312,184,wafer29fault11,29,11,29,1,1,2,2,94.74326858701913
313,192,wafer29fault12,29,12,29,1,1,2,2,86.6012839327256
314,205,wafer29fault13,29,13,29,1,1,2,2,85.49646082389646
315,202,wafer29fault14,29,14,29,1,1,2,2,82.76751753009192
316,200,wafer29fault15,29,15,29,1,1,2,2,83.85843683600426
317,240,wafer32fault0,32,0,32,1,2,0,1,67.85514631271363
318,245,wafer32fault1,32,1,32,1,2,0,1,66.86017271937156
319,242,wafer32fault2,32,2,32,1,2,0,1,66.78355486629422
320,235,wafer32fault3,32,3,32,1,2,0,1,66.4720407293198
321,241,wafer32fault4,32,4,32,1,2,0,1,65.8744026783591
322,236,wafer32fault5,32,5,32,1,2,0,1,64.97578089419058
323,243,wafer32fault6,32,6,32,1,2,0,1,67.03954917315103
324,246,wafer32fault7,32,7,32,1,2,0,1,67.69050763196093
325,238,wafer32fault8,32,8,32,1,2,0,1,64.84715662984287
326,243,wafer32fault9,32,9,32,1,2,0,1,67.11059929313974
327,246,wafer32fault10,32,10,32,1,2,0,1,65.53850822332429
328,237,wafer32fault11,32,11,32,1,2,0,1,69.30719558599127
329,260,wafer32fault12,32,12,32,1,2,0,1,22.974690466660718
330,251,wafer32fault13,32,13,32,1,2,0,1,68.7293477723323
331,243,wafer32fault14,32,14,32,1,2,0,1,67.75759938322467
332,230,wafer32fault15,32,15,32,1,2,0,1,14.967807410074316
333,253,wafer33fault0,33,0,33,1,2,0,2,67.15428131748094
334,252,wafer33fault1,33,1,33,1,2,0,2,33.75345347608839
335,247,wafer33fault2,33,2,33,1,2,0,2,68.36026851464862
336,252,wafer33fault3,33,3,33,1,2,0,2,68.12275736388706
337,233,wafer33fault4,33,4,33,1,2,0,2,66.90964011061345
338,244,wafer36fault0,36,0,36,1,2,1,1,63.06060287893796
339,250,wafer36fault1,36,1,36,1,2,1,1,65.08473176288605
340,245,wafer36fault2,36,2,36,1,2,1,1,63.91684786640868
341,256,wafer36fault3,36,3,36,1,2,1,1,66.49037622939795
342,241,wafer36fault4,36,4,36,1,2,1,1,63.4284747003025
343,239,wafer36fault5,36,5,36,1,2,1,1,64.49764237144502
344,245,wafer36fault6,36,6,36,1,2,1,1,64.7014674906828
345,242,wafer36fault7,36,7,36,1,2,1,1,63.537692525170065
346,247,wafer36fault8,36,8,36,1,2,1,1,64.99839442751185
347,248,wafer36fault9,36,9,36,1,2,1,1,65.17631866085914
348,246,wafer36fault10,36,10,36,1,2,1,1,64.77865913728388
349,257,wafer36fault11,36,11,36,1,2,1,1,68.48273313741275
350,253,wafer36fault12,36,12,36,1,2,1,1,67.45370111540844
351,256,wafer36fault13,36,13,36,1,2,1,1,67.94653109461069
352,252,wafer36fault14,36,14,36,1,2,1,1,65.2767841219902
353,254,wafer36fault15,36,15,36,1,2,1,1,66.95279094834966
354,257,wafer36fault16,36,16,36,1,2,1,1,67.37261622054103
355,250,wafer36fault17,36,17,36,1,2,1,1,64.8440800151825
356,247,wafer36fault18,36,18,36,1,2,1,1,65.95039117094959
357,247,wafer36fault19,36,19,36,1,2,1,1,67.23496533501968
358,248,wafer36fault20,36,20,36,1,2,1,1,67.05253508494746
359,252,wafer36fault21,36,21,36,1,2,1,1,67.6059462418632
360,256,wafer36fault22,36,22,36,1,2,1,1,67.71184303052723
361,252,wafer36fault23,36,23,36,1,2,1,1,66.32734652549502
362,248,wafer36fault24,36,24,36,1,2,1,1,68.64393394320241
363,246,wafer36fault25,36,25,36,1,2,1,1,65.79492326092914
364,251,wafer36fault26,36,26,36,1,2,1,1,65.50119169109846
365,251,wafer36fault27,36,27,36,1,2,1,1,66.32791945943795
366,250,wafer36fault28,36,28,36,1,2,1,1,66.5141527557373
367,248,wafer36fault29,36,29,36,1,2,1,1,65.77355041811543
368,247,wafer36fault30,36,30,36,1,2,1,1,71.32002647009938
369,229,wafer36fault31,36,31,36,1,2,1,1,69.46157049820413
370,239,wafer36fault32,36,32,36,1,2,1,1,70.3441700775753
371,243,wafer36fault33,36,33,36,1,2,1,1,71.81467268005811
372,236,wafer36fault34,36,34,36,1,2,1,1,69.65677636962826
373,237,wafer36fault35,36,35,36,1,2,1,1,70.09996543252518
374,237,wafer36fault36,36,36,36,1,2,1,1,71.21526354576464
375,239,wafer36fault37,36,37,36,1,2,1,1,69.00838509364108
376,242,wafer36fault38,36,38,36,1,2,1,1,68.98429055942977
377,242,wafer36fault39,36,39,36,1,2,1,1,31.59735709379527
378,241,wafer36fault40,36,40,36,1,2,1,1,70.026277178056
379,238,wafer37fault0,37,0,37,1,2,1,2,65.40913202582287
380,237,wafer37fault1,37,1,37,1,2,1,2,64.52019957449869
381,238,wafer37fault2,37,2,37,1,2,1,2,65.54976554177388
382,238,wafer37fault3,37,3,37,1,2,1,2,64.5967831351176
383,249,wafer37fault4,37,4,37,1,2,1,2,68.04935503676235
384,248,wafer37fault5,37,5,37,1,2,1,2,66.65224378339705
385,247,wafer37fault6,37,6,37,1,2,1,2,67.57047779936539
386,250,wafer37fault7,37,7,37,1,2,1,2,69.45278525447846
387,248,wafer37fault8,37,8,37,1,2,1,2,67.74864167071158
388,251,wafer37fault9,37,9,37,1,2,1,2,68.85479048713745
389,249,wafer37fault10,37,10,37,1,2,1,2,68.21953845407111
390,241,wafer37fault11,37,11,37,1,2,1,2,67.41448142023997
391,245,wafer37fault12,37,12,37,1,2,1,2,67.77104327727338
392,249,wafer37fault13,37,13,37,1,2,1,2,67.33563751867976
393,249,wafer37fault14,37,14,37,1,2,1,2,68.623614914446
394,242,wafer37fault15,37,15,37,1,2,1,2,68.7565360226907
395,177,wafer39fault0,39,0,39,1,2,2,0,-52269456.9821961
396,178,wafer39fault1,39,1,39,1,2,2,0,-52269456.19527903
397,178,wafer39fault2,39,2,39,1,2,2,0,-52269457.02407653
398,175,wafer39fault3,39,3,39,1,2,2,0,-52269456.20391481
399,175,wafer39fault4,39,4,39,1,2,2,0,-52269457.43924463
400,238,wafer40fault0,40,0,40,1,2,2,1,7296.728860664768
401,237,wafer40fault1,40,1,40,1,2,2,1,7296.731270619082
402,231,wafer40fault2,40,2,40,1,2,2,1,7295.468633079941
403,230,wafer40fault3,40,3,40,1,2,2,1,7295.478285862052
404,231,wafer40fault4,40,4,40,1,2,2,1,7295.099940017189
405,237,wafer40fault5,40,5,40,1,2,2,1,7297.651530980058
406,231,wafer40fault6,40,6,40,1,2,2,1,7296.141920428256
