,totalLatency
23,0.8405932854857174
24,0.797187113006784
25,0.870826706534919
26,0.8047683123743351
27,0.8405932854857174
28,0.797187113006784
29,0.870826706534919
30,0.8047683123743351
31,0.8405932854857174
32,0.797187113006784
33,0.870826706534919
34,0.8419056214437226
35,0.8405932854857174
36,0.797187113006784
37,0.870826706534919
38,0.8419056214437226
39,0.8405932854857174
40,0.797187113006784
41,0.870826706534919
42,0.8419056214437226
43,0.8405932854857174
44,0.797187113006784
45,0.8894121831235127
46,0.8487031038310151
47,0.8405932854857174
48,0.797187113006784
49,0.8894121831235127
50,0.8487031038310151
51,0.8405932854857174
52,0.797187113006784
53,0.8894121831235127
54,0.8047683123743351
55,0.8405932854857174
56,0.797187113006784
57,0.8894121831235127
58,0.8047683123743351
59,0.8405932854857174
60,0.797187113006784
61,0.8894121831235127
62,0.8047683123743351
63,0.8405932854857174
64,0.797187113006784
65,0.8894121831235127
66,0.8419056214437226
67,0.8405932854857174
68,0.797187113006784
69,0.8894121831235127
70,0.8419056214437226
71,0.8405932854857174
72,0.797187113006784
73,0.8894121831235127
74,0.8419056214437226
75,0.8405932854857174
76,0.7416532909476753
77,0.9745676228352519
78,0.7874418791573194
79,0.7468971912367353
80,0.7416532909476753
81,0.9745676228352519
82,0.7874418791573194
83,0.7468971912367353
84,0.7416532909476753
85,0.9745676228352519
86,0.7482095271947404
87,0.7468971912367353
88,0.7416532909476753
89,0.9745676228352519
90,0.7482095271947404
91,0.7468971912367353
92,0.7416532909476753
93,0.8535002733179033
94,0.793567622835252
95,0.7468971912367353
96,0.7416532909476753
97,0.8535002733179033
98,0.793567622835252
99,0.7468971912367353
100,0.7416532909476753
101,0.8535002733179033
102,0.7874418791573194
103,0.7468971912367353
104,0.7416532909476753
105,0.8535002733179033
106,0.7874418791573194
107,0.7468971912367353
108,0.7416532909476753
109,0.8535002733179033
110,0.7874418791573194
111,0.7468971912367353
112,0.7416532909476753
113,0.8535002733179033
114,0.7482095271947404
115,0.7468971912367353
116,0.7416532909476753
117,0.8535002733179033
118,0.7482095271947404
119,0.7468971912367353
120,0.7416532909476753
121,0.8535002733179033
122,0.7482095271947404
123,0.7468971912367353
124,0.7416532909476753
125,0.7957160888745305
126,0.793567622835252
127,0.7468971912367353
128,0.7416532909476753
129,0.7957160888745305
130,0.793567622835252
131,0.7468971912367353
132,0.7416532909476753
133,0.7957160888745305
134,0.7874418791573194
135,0.7468971912367353
136,0.7416532909476753
137,0.7957160888745305
138,0.7874418791573194
139,0.7468971912367353
140,0.7416532909476753
141,0.7957160888745305
142,0.7874418791573194
143,0.7468971912367353
144,0.7416532909476753
145,0.7957160888745305
146,0.7482095271947404
147,0.7468971912367353
148,0.7416532909476753
149,0.7957160888745305
150,0.7482095271947404
151,0.7468971912367353
0,0.797187113006784
1,0.870826706534919
2,0.8047683123743351
3,0.8405932854857174
4,0.797187113006784
5,0.870826706534919
6,0.8419056214437226
7,0.8405932854857174
8,0.7416532909476753
9,0.8535002733179033
10,0.7874418791573194
11,0.7468971912367353
0,0.797187113006784
1,1.0297031038310152
2,0.8047683123743351
3,0.8405932854857174
4,0.797187113006784
5,1.0297031038310152
6,0.8047683123743351
7,0.8405932854857174
8,0.797187113006784
9,1.0297031038310152
10,0.8419056214437226
11,0.8405932854857174
12,0.797187113006784
13,0.870826706534919
14,0.8487031038310151
15,0.8405932854857174
16,0.797187113006784
17,0.870826706534919
18,0.8487031038310151
19,0.8405932854857174
20,0.797187113006784
21,0.870826706534919
22,0.8047683123743351
23,0.8405932854857174
0,0.797187113006784
1,0.870826706534919
2,0.8419056214437226
3,0.8405932854857174
4,0.797187113006784
5,0.8894121831235127
6,0.8047683123743351
7,0.8405932854857174
8,0.797187113006784
9,0.8894121831235127
10,0.8419056214437226
11,0.8405932854857174
12,0.797187113006784
13,0.8894121831235127
14,0.8419056214437226
15,0.8405932854857174
16,0.7416532909476753
17,0.8535002733179033
18,0.7874418791573194
19,0.7468971912367353
20,0.7416532909476753
21,0.8535002733179033
22,0.7482095271947404
23,0.7468971912367353
24,0.7416532909476753
25,0.8535002733179033
26,0.7482095271947404
27,0.7468971912367353
28,0.7416532909476753
29,0.7957160888745305
30,0.7874418791573194
31,0.7468971912367353
32,0.7416532909476753
33,0.7957160888745305
34,0.7874418791573194
35,0.7468971912367353
36,0.7416532909476753
37,0.7957160888745305
38,0.7482095271947404
39,0.7468971912367353
0,0.797187113006784
1,0.870826706534919
2,0.8047683123743351
3,0.8405932854857174
4,0.797187113006784
5,0.870826706534919
6,0.8419056214437226
7,0.8405932854857174
8,0.797187113006784
9,0.870826706534919
10,0.8419056214437226
11,0.8405932854857174
12,0.797187113006784
13,0.8894121831235127
14,0.8047683123743351
15,0.8405932854857174
16,0.797187113006784
17,0.8894121831235127
18,0.8047683123743351
19,0.8405932854857174
20,0.797187113006784
21,0.8894121831235127
22,0.8419056214437226
23,0.8405932854857174
24,0.7416532909476753
25,0.8535002733179033
26,0.7874418791573194
27,0.7468971912367353
28,0.7416532909476753
29,0.8535002733179033
30,0.7874418791573194
31,0.7468971912367353
32,0.7416532909476753
33,0.8535002733179033
34,0.7482095271947404
35,0.7468971912367353
36,0.7416532909476753
37,0.7957160888745305
38,0.7874418791573194
39,0.7468971912367353
0,0.797187113006784
1,0.870826706534919
2,0.8047683123743351
3,0.8405932854857174
4,0.797187113006784
5,0.870826706534919
6,0.8419056214437226
7,0.8405932854857174
8,0.797187113006784
9,0.8894121831235127
10,0.8047683123743351
11,0.8405932854857174
12,0.7416532909476753
13,0.8535002733179033
14,0.7874418791573194
15,0.7468971912367353
0,0.797187113006784
1,0.870826706534919
2,0.8047683123743351
3,0.8405932854857174
0,0.797187113006784
1,0.870826706534919
2,0.8047683123743351
3,0.8405932854857174
4,0.797187113006784
5,0.870826706534919
6,0.8419056214437226
7,0.8405932854857174
8,0.797187113006784
9,0.8894121831235127
10,0.8047683123743351
11,0.8405932854857174
12,0.7416532909476753
13,0.8535002733179033
14,0.7874418791573194
15,0.7468971912367353
0,0.797187113006784
1,0.870826706534919
2,0.8047683123743351
3,0.8405932854857174
0,0.797187113006784
1,0.870826706534919
2,0.8047683123743351
3,0.8405932854857174
0,0.797187113006784
1,0.870826706534919
2,0.8047683123743351
3,0.8405932854857174
4,0.797187113006784
5,0.870826706534919
6,0.8419056214437226
7,0.8405932854857174
8,0.797187113006784
9,0.870826706534919
10,0.8419056214437226
11,0.8405932854857174
12,0.797187113006784
13,0.8894121831235127
14,0.8047683123743351
15,0.8405932854857174
16,0.797187113006784
17,0.8894121831235127
18,0.8047683123743351
19,0.8405932854857174
20,0.797187113006784
21,0.8894121831235127
22,0.8419056214437226
23,0.8405932854857174
24,0.7416532909476753
25,0.8535002733179033
26,0.7874418791573194
27,0.7468971912367353
28,0.7416532909476753
29,0.8535002733179033
30,0.7874418791573194
31,0.7468971912367353
32,0.7416532909476753
33,0.8535002733179033
34,0.7482095271947404
35,0.7468971912367353
36,0.7416532909476753
37,0.7957160888745305
38,0.7874418791573194
39,0.7468971912367353
0,0.7416532909476753
1,0.9745676228352519
2,0.7482095271947404
3,0.7468971912367353
4,0.7416532909476753
5,0.7957160888745305
6,0.793567622835252
7,0.7468971912367353
8,0.7416532909476753
9,0.7957160888745305
10,0.7482095271947404
11,0.7468971912367353
0,0.797187113006784
1,1.0297031038310152
2,0.8419056214437226
3,0.8405932854857174
4,0.797187113006784
5,0.8894121831235127
6,0.8487031038310151
7,0.8405932854857174
8,0.797187113006784
9,0.8894121831235127
10,0.8419056214437226
11,0.8405932854857174
12,0.7416532909476753
13,0.9745676228352519
14,0.7874418791573194
15,0.7468971912367353
16,0.7416532909476753
17,0.9745676228352519
18,0.7482095271947404
19,0.7468971912367353
20,0.7416532909476753
21,0.8535002733179033
22,0.793567622835252
23,0.7468971912367353
24,0.7416532909476753
25,0.8535002733179033
26,0.7482095271947404
27,0.7468971912367353
28,0.7416532909476753
29,0.7957160888745305
30,0.793567622835252
31,0.7468971912367353
32,0.7416532909476753
33,0.7957160888745305
34,0.7874418791573194
35,0.7468971912367353
0,0.797187113006784
1,1.0297031038310152
2,0.8047683123743351
3,0.8405932854857174
4,0.797187113006784
5,1.0297031038310152
6,0.8419056214437226
7,0.8405932854857174
8,0.797187113006784
9,0.870826706534919
10,0.8487031038310151
11,0.8405932854857174
12,0.797187113006784
13,0.870826706534919
14,0.8419056214437226
15,0.8405932854857174
16,0.797187113006784
17,0.8894121831235127
18,0.8487031038310151
19,0.8405932854857174
20,0.797187113006784
21,0.8894121831235127
22,0.8047683123743351
23,0.8405932854857174
24,0.7416532909476753
25,0.9745676228352519
26,0.7874418791573194
27,0.7468971912367353
28,0.7416532909476753
29,0.8535002733179033
30,0.793567622835252
31,0.7468971912367353
32,0.7416532909476753
33,0.8535002733179033
34,0.7874418791573194
35,0.7468971912367353
0,0.797187113006784
1,1.0297031038310152
2,0.8047683123743351
3,0.8405932854857174
4,0.797187113006784
5,0.870826706534919
6,0.8487031038310151
7,0.8405932854857174
8,0.797187113006784
9,0.870826706534919
10,0.8047683123743351
11,0.8405932854857174
0,0.797187113006784
1,0.870826706534919
2,0.8047683123743351
3,0.8405932854857174
4,0.797187113006784
5,0.870826706534919
6,0.8419056214437226
7,0.8405932854857174
8,0.797187113006784
9,0.8894121831235127
10,0.8047683123743351
11,0.8405932854857174
12,0.7416532909476753
13,0.8535002733179033
14,0.7874418791573194
15,0.7468971912367353
0,0.797187113006784
1,0.870826706534919
2,0.8047683123743351
3,0.8405932854857174
0,0.797187113006784
1,1.0297031038310152
2,0.8047683123743351
3,0.8405932854857174
4,0.797187113006784
5,1.0297031038310152
6,0.8419056214437226
7,0.8405932854857174
8,0.797187113006784
9,0.870826706534919
10,0.8487031038310151
11,0.8405932854857174
12,0.797187113006784
13,0.870826706534919
14,0.8419056214437226
15,0.8405932854857174
16,0.797187113006784
17,0.8894121831235127
18,0.8487031038310151
19,0.8405932854857174
20,0.797187113006784
21,0.8894121831235127
22,0.8047683123743351
23,0.8405932854857174
24,0.7416532909476753
25,0.9745676228352519
26,0.7874418791573194
27,0.7468971912367353
28,0.7416532909476753
29,0.8535002733179033
30,0.793567622835252
31,0.7468971912367353
32,0.7416532909476753
33,0.8535002733179033
34,0.7874418791573194
35,0.7468971912367353
0,0.797187113006784
1,1.0297031038310152
2,0.8047683123743351
3,0.8405932854857174
4,0.797187113006784
5,0.870826706534919
6,0.8487031038310151
7,0.8405932854857174
8,0.797187113006784
9,0.870826706534919
10,0.8047683123743351
11,0.8405932854857174
0,0.19748302226916542
1,0.5403754973836548
2,0.32215194728992247
3,0.6133267115385518
4,0.19748302226916542
5,0.5403754973836548
6,0.32215194728992247
7,0.6133267115385518
8,0.19748302226916542
9,0.5403754973836548
10,0.32215194728992247
11,0.6133267115385518
12,0.19748302226916542
13,0.5403754973836548
14,0.32215194728992247
15,0.6133267115385518
16,0.19748302226916542
17,0.5403754973836548
18,0.32215194728992247
19,0.6133267115385518
20,0.19748302226916542
21,0.5403754973836548
22,0.32215194728992247
23,0.6133267115385518
0,0.19748302226916542
1,0.5403754973836548
2,0.2873025807731475
3,0.6133267115385518
4,0.19748302226916542
5,0.5403754973836548
6,0.2873025807731475
7,0.6133267115385518
0,0.19748302226916542
1,0.5403754973836548
2,0.2623946435723883
3,0.6133267115385518
4,0.19748302226916542
5,0.5403754973836548
6,0.2623946435723883
7,0.6133267115385518
8,0.19748302226916542
9,0.5403754973836548
10,0.2623946435723883
11,0.6133267115385518
12,0.19748302226916542
13,0.5403754973836548
14,0.2623946435723883
15,0.6133267115385518
16,0.19748302226916542
17,0.5403754973836548
18,0.2623946435723883
19,0.6133267115385518
0,0.19748302226916542
1,0.3980462886388631
2,0.32215194728992247
3,0.47102581934748516
4,0.19748302226916542
5,0.3980462886388631
6,0.32215194728992247
7,0.47102581934748516
8,0.19748302226916542
9,0.3980462886388631
10,0.32215194728992247
11,0.47102581934748516
0,0.08954595805581307
1,0.5403754973836548
2,0.43012053927858895
3,0.6133267115385518
4,0.08954595805581307
5,0.5403754973836548
6,0.43012053927858895
7,0.6133267115385518
8,0.08954595805581307
9,0.5403754973836548
10,0.43012053927858895
11,0.6133267115385518
12,0.08954595805581307
13,0.5403754973836548
14,0.43012053927858895
15,0.6133267115385518
16,0.08954595805581307
17,0.5403754973836548
18,0.43012053927858895
19,0.6133267115385518
20,0.08954595805581307
21,0.5403754973836548
22,0.43012053927858895
23,0.6133267115385518
0,0.08954595805581307
1,0.5403754973836548
2,0.21368796213848584
3,0.6133267115385518
4,0.08954595805581307
5,0.5403754973836548
6,0.21368796213848584
7,0.6133267115385518
8,0.08954595805581307
9,0.5403754973836548
10,0.21368796213848584
11,0.6133267115385518
12,0.08954595805581307
13,0.5403754973836548
14,0.21368796213848584
15,0.6133267115385518
16,0.08954595805581307
17,0.5403754973836548
18,0.21368796213848584
19,0.6133267115385518
20,0.08954595805581307
21,0.5403754973836548
22,0.21368796213848584
23,0.6133267115385518
24,0.08954595805581307
25,0.5403754973836548
26,0.21368796213848584
27,0.6133267115385518
28,0.08954595805581307
29,0.5403754973836548
30,0.21368796213848584
31,0.6133267115385518
32,0.08954595805581307
33,0.5403754973836548
34,0.21368796213848584
35,0.6133267115385518
36,0.08954595805581307
37,0.5403754973836548
38,0.21368796213848584
39,0.6133267115385518
40,0.08954595805581307
41,0.5403754973836548
42,0.21368796213848584
43,0.6133267115385518
44,0.08954595805581307
45,0.5403754973836548
46,0.21368796213848584
47,0.6133267115385518
48,0.08954595805581307
49,0.5403754973836548
50,0.21368796213848584
51,0.6133267115385518
52,0.08954595805581307
53,0.5403754973836548
54,0.21368796213848584
55,0.6133267115385518
56,0.08954595805581307
57,0.5403754973836548
58,0.21368796213848584
59,0.6133267115385518
0,0.08954595805581307
1,0.5403754973836548
2,0.17936738180613226
3,0.6133267115385518
4,0.08954595805581307
5,0.5403754973836548
6,0.17936738180613226
7,0.6133267115385518
8,0.08954595805581307
9,0.5403754973836548
10,0.17936738180613226
11,0.6133267115385518
12,0.08954595805581307
13,0.5403754973836548
14,0.17936738180613226
15,0.6133267115385518
0,0.08954595805581307
1,0.5403754973836548
2,0.15243655552115612
3,0.6133267115385518
4,0.08954595805581307
5,0.5403754973836548
6,0.15243655552115612
7,0.6133267115385518
8,0.08954595805581307
9,0.5403754973836548
10,0.15243655552115612
11,0.6133267115385518
12,0.08954595805581307
13,0.5403754973836548
14,0.15243655552115612
15,0.6133267115385518
16,0.08954595805581307
17,0.5403754973836548
18,0.15243655552115612
19,0.6133267115385518
20,0.08954595805581307
21,0.5403754973836548
22,0.15243655552115612
23,0.6133267115385518
24,0.08954595805581307
25,0.5403754973836548
26,0.15243655552115612
27,0.6133267115385518
28,0.08954595805581307
29,0.5403754973836548
30,0.15243655552115612
31,0.6133267115385518
32,0.08954595805581307
33,0.5403754973836548
34,0.15243655552115612
35,0.6133267115385518
36,0.08954595805581307
37,0.5403754973836548
38,0.15243655552115612
39,0.6133267115385518
40,0.08954595805581307
41,0.5403754973836548
42,0.15243655552115612
43,0.6133267115385518
44,0.08954595805581307
45,0.5403754973836548
46,0.15243655552115612
47,0.6133267115385518
48,0.08954595805581307
49,0.5403754973836548
50,0.15243655552115612
51,0.6133267115385518
52,0.08954595805581307
53,0.5403754973836548
54,0.15243655552115612
55,0.6133267115385518
56,0.08954595805581307
57,0.5403754973836548
58,0.15243655552115612
59,0.6133267115385518
60,0.08954595805581307
61,0.5403754973836548
62,0.15243655552115612
63,0.6133267115385518
64,0.08954595805581307
65,0.5403754973836548
66,0.15243655552115612
67,0.6133267115385518
68,0.08954595805581307
69,0.5403754973836548
70,0.15243655552115612
71,0.6133267115385518
72,0.08954595805581307
73,0.5403754973836548
74,0.15243655552115612
75,0.6133267115385518
76,0.08954595805581307
77,0.5403754973836548
78,0.15243655552115612
79,0.6133267115385518
80,0.08954595805581307
81,0.5403754973836548
82,0.15243655552115612
83,0.6133267115385518
84,0.08954595805581307
85,0.5403754973836548
86,0.15243655552115612
87,0.6133267115385518
88,0.08954595805581307
89,0.5403754973836548
90,0.15243655552115612
91,0.6133267115385518
92,0.08954595805581307
93,0.5403754973836548
94,0.15243655552115612
95,0.6133267115385518
96,0.08954595805581307
97,0.5403754973836548
98,0.15243655552115612
99,0.6133267115385518
100,0.08954595805581307
101,0.5403754973836548
102,0.15243655552115612
103,0.6133267115385518
104,0.08954595805581307
105,0.5403754973836548
106,0.15243655552115612
107,0.6133267115385518
108,0.08954595805581307
109,0.5403754973836548
110,0.15243655552115612
111,0.6133267115385518
112,0.08954595805581307
113,0.5403754973836548
114,0.15243655552115612
115,0.6133267115385518
116,0.08954595805581307
117,0.5403754973836548
118,0.15243655552115612
119,0.6133267115385518
120,0.08954595805581307
121,0.5403754973836548
122,0.15243655552115612
123,0.6133267115385518
124,0.08954595805581307
125,0.5403754973836548
126,0.15243655552115612
127,0.6133267115385518
128,0.08954595805581307
129,0.5403754973836548
130,0.15243655552115612
131,0.6133267115385518
132,0.08954595805581307
133,0.5403754973836548
134,0.15243655552115612
135,0.6133267115385518
136,0.08954595805581307
137,0.5403754973836548
138,0.15243655552115612
139,0.6133267115385518
140,0.08954595805581307
141,0.5403754973836548
142,0.15243655552115612
143,0.6133267115385518
144,0.08954595805581307
145,0.5403754973836548
146,0.15243655552115612
147,0.6133267115385518
148,0.08954595805581307
149,0.5403754973836548
150,0.15243655552115612
151,0.6133267115385518
0,0.08954595805581307
1,0.3980462886388631
2,0.43012053927858895
3,0.47102581934748516
4,0.08954595805581307
5,0.3980462886388631
6,0.43012053927858895
7,0.47102581934748516
8,0.08954595805581307
9,0.3980462886388631
10,0.43012053927858895
11,0.47102581934748516
0,0.08954595805581307
1,0.3980462886388631
2,0.21368796213848584
3,0.47102581934748516
4,0.08954595805581307
5,0.3980462886388631
6,0.21368796213848584
7,0.47102581934748516
8,0.08954595805581307
9,0.3980462886388631
10,0.21368796213848584
11,0.47102581934748516
12,0.08954595805581307
13,0.3980462886388631
14,0.21368796213848584
15,0.47102581934748516
16,0.08954595805581307
17,0.3980462886388631
18,0.21368796213848584
19,0.47102581934748516
20,0.08954595805581307
21,0.3980462886388631
22,0.21368796213848584
23,0.47102581934748516
0,0.19748302226916542
1,0.5403754973836548
2,0.32215194728992247
3,0.6133267115385518
4,0.19748302226916542
5,0.5403754973836548
6,0.32215194728992247
7,0.6133267115385518
8,0.19748302226916542
9,0.5403754973836548
10,0.32215194728992247
11,0.6133267115385518
12,0.19748302226916542
13,0.5403754973836548
14,0.32215194728992247
15,0.6133267115385518
16,0.19748302226916542
17,0.5403754973836548
18,0.32215194728992247
19,0.6133267115385518
20,0.19748302226916542
21,0.5403754973836548
22,0.32215194728992247
23,0.6133267115385518
24,0.19748302226916542
25,0.5403754973836548
26,0.32215194728992247
27,0.6133267115385518
28,0.19748302226916542
29,0.5403754973836548
30,0.32215194728992247
31,0.6133267115385518
32,0.19748302226916542
33,0.5403754973836548
34,0.32215194728992247
35,0.6133267115385518
36,0.19748302226916542
37,0.5403754973836548
38,0.32215194728992247
39,0.6133267115385518
0,0.19748302226916542
1,0.5403754973836548
2,0.32215194728992247
3,0.6133267115385518
4,0.19748302226916542
5,0.5403754973836548
6,0.32215194728992247
7,0.6133267115385518
8,0.19748302226916542
9,0.5403754973836548
10,0.32215194728992247
11,0.6133267115385518
12,0.19748302226916542
13,0.5403754973836548
14,0.32215194728992247
15,0.6133267115385518
16,0.19748302226916542
17,0.5403754973836548
18,0.32215194728992247
19,0.6133267115385518
20,0.19748302226916542
21,0.5403754973836548
22,0.32215194728992247
23,0.6133267115385518
24,0.19748302226916542
25,0.5403754973836548
26,0.32215194728992247
27,0.6133267115385518
28,0.19748302226916542
29,0.5403754973836548
30,0.32215194728992247
31,0.6133267115385518
32,0.19748302226916542
33,0.5403754973836548
34,0.32215194728992247
35,0.6133267115385518
36,0.19748302226916542
37,0.5403754973836548
38,0.32215194728992247
39,0.6133267115385518
0,0.19748302226916542
1,0.5403754973836548
2,0.2873025807731475
3,0.6133267115385518
4,0.19748302226916542
5,0.5403754973836548
6,0.2873025807731475
7,0.6133267115385518
8,0.19748302226916542
9,0.5403754973836548
10,0.2873025807731475
11,0.6133267115385518
12,0.19748302226916542
13,0.5403754973836548
14,0.2873025807731475
15,0.6133267115385518
0,0.19748302226916542
1,0.5403754973836548
2,0.2873025807731475
3,0.6133267115385518
0,0.19748302226916542
1,0.3980462886388631
2,0.32215194728992247
3,0.47102581934748516
4,0.19748302226916542
5,0.3980462886388631
6,0.32215194728992247
7,0.47102581934748516
8,0.19748302226916542
9,0.3980462886388631
10,0.32215194728992247
11,0.47102581934748516
12,0.19748302226916542
13,0.3980462886388631
14,0.32215194728992247
15,0.47102581934748516
0,0.19748302226916542
1,0.3980462886388631
2,0.32215194728992247
3,0.47102581934748516
0,0.19748302226916542
1,0.3980462886388631
2,0.2873025807731475
3,0.47102581934748516
0,0.08954595805581307
1,0.5403754973836548
2,0.43012053927858895
3,0.6133267115385518
4,0.08954595805581307
5,0.5403754973836548
6,0.43012053927858895
7,0.6133267115385518
8,0.08954595805581307
9,0.5403754973836548
10,0.43012053927858895
11,0.6133267115385518
12,0.08954595805581307
13,0.5403754973836548
14,0.43012053927858895
15,0.6133267115385518
16,0.08954595805581307
17,0.5403754973836548
18,0.43012053927858895
19,0.6133267115385518
20,0.08954595805581307
21,0.5403754973836548
22,0.43012053927858895
23,0.6133267115385518
24,0.08954595805581307
25,0.5403754973836548
26,0.43012053927858895
27,0.6133267115385518
28,0.08954595805581307
29,0.5403754973836548
30,0.43012053927858895
31,0.6133267115385518
32,0.08954595805581307
33,0.5403754973836548
34,0.43012053927858895
35,0.6133267115385518
36,0.08954595805581307
37,0.5403754973836548
38,0.43012053927858895
39,0.6133267115385518
0,0.08954595805581307
1,0.5403754973836548
2,0.21368796213848584
3,0.6133267115385518
4,0.08954595805581307
5,0.5403754973836548
6,0.21368796213848584
7,0.6133267115385518
8,0.08954595805581307
9,0.5403754973836548
10,0.21368796213848584
11,0.6133267115385518
0,0.08954595805581307
1,0.5403754973836548
2,0.21368796213848584
3,0.6133267115385518
4,0.08954595805581307
5,0.5403754973836548
6,0.21368796213848584
7,0.6133267115385518
8,0.08954595805581307
9,0.5403754973836548
10,0.21368796213848584
11,0.6133267115385518
12,0.08954595805581307
13,0.5403754973836548
14,0.21368796213848584
15,0.6133267115385518
16,0.08954595805581307
17,0.5403754973836548
18,0.21368796213848584
19,0.6133267115385518
20,0.08954595805581307
21,0.5403754973836548
22,0.21368796213848584
23,0.6133267115385518
24,0.08954595805581307
25,0.5403754973836548
26,0.21368796213848584
27,0.6133267115385518
28,0.08954595805581307
29,0.5403754973836548
30,0.21368796213848584
31,0.6133267115385518
32,0.08954595805581307
33,0.5403754973836548
34,0.21368796213848584
35,0.6133267115385518
0,0.08954595805581307
1,0.5403754973836548
2,0.17936738180613226
3,0.6133267115385518
4,0.08954595805581307
5,0.5403754973836548
6,0.17936738180613226
7,0.6133267115385518
8,0.08954595805581307
9,0.5403754973836548
10,0.17936738180613226
11,0.6133267115385518
12,0.08954595805581307
13,0.5403754973836548
14,0.17936738180613226
15,0.6133267115385518
16,0.08954595805581307
17,0.5403754973836548
18,0.17936738180613226
19,0.6133267115385518
20,0.08954595805581307
21,0.5403754973836548
22,0.17936738180613226
23,0.6133267115385518
24,0.08954595805581307
25,0.5403754973836548
26,0.17936738180613226
27,0.6133267115385518
28,0.08954595805581307
29,0.5403754973836548
30,0.17936738180613226
31,0.6133267115385518
32,0.08954595805581307
33,0.5403754973836548
34,0.17936738180613226
35,0.6133267115385518
0,0.08954595805581307
1,0.5403754973836548
2,0.17936738180613226
3,0.6133267115385518
4,0.08954595805581307
