,totalLatency
36,0.6017234396151327
37,0.6080564530275484
,totalLatency
0,0.6482639803828032
1,0.6464287500901292
2,0.648476139655012
3,0.6482639803828032
4,0.6438455894684104
,totalLatency
0,0.6482639803828032
1,0.6464287500901292
2,0.648476139655012
3,0.6574917912448794
4,0.658489659980905
5,0.6419309669703875
,totalLatency
0,0.6466417415716854
1,0.6487351512325569
2,0.6469080035201904
3,0.6484688892840519
4,0.6466417415716854
5,0.6469080035201904
6,0.6442264343457345
7,0.6480687911964511
8,0.6384067481586471
9,0.6422491050093637
10,0.6083228031841504
,totalLatency
0,0.6484688892840519
1,0.6442264343457345
,totalLatency
0,0.6466417415716854
1,0.6487351512325569
2,0.6469080035201904
3,0.6466417415716854
4,0.6487351512325569
5,0.6469080035201904
6,0.6480687911964511
7,0.6384067481586471
8,0.6480687911964511
9,0.6083228031841504
,totalLatency
0,0.6484688892840519
1,0.6466417415716854
2,0.6487351512325569
3,0.6484688892840519
4,0.6442264343457345
,totalLatency
0,0.6484688892840519
,totalLatency
0,0.6484688892840519
1,0.6466417415716854
2,0.6487351512325569
3,0.6442264343457345
,totalLatency
0,0.6466417415716854
1,0.6487351512325569
