,totalLatency
2,0.010069119904275699
3,0.014172459755625779
4,0.014365604371064936
5,0.025192929047003713
6,0.010069119904275699
7,0.014172459755625779
8,0.014365604371064936
9,0.025192929047003713
10,0.010069119904275699
11,0.014172459755625779
12,0.014365604371064936
13,0.025192929047003713
14,0.010069119904275699
15,0.014172459755625779
16,0.014365604371064936
17,0.025192929047003713
18,0.010069119904275699
19,0.014172459755625779
20,0.014365604371064936
21,0.025192929047003713
22,0.010069119904275699
23,0.014172459755625779
0,-0.005679768428509011
1,0.021979742508138736
2,-0.00944933195721398
3,0.010930956663035778
4,-0.005679768428509011
5,0.021979742508138736
6,-0.00944933195721398
7,0.010930956663035778
8,-0.005679768428509011
9,0.021979742508138736
10,-0.00944933195721398
11,0.010930956663035778
12,-0.005679768428509011
13,0.021979742508138736
14,-0.00944933195721398
15,0.010930956663035778
16,-0.005679768428509011
17,0.021979742508138736
18,-0.00944933195721398
19,0.010930956663035778
20,-0.005679768428509011
21,0.021979742508138736
22,-0.00944933195721398
23,0.010930956663035778
24,-0.005679768428509011
25,0.021979742508138736
26,-0.00944933195721398
27,0.010930956663035778
28,-0.005679768428509011
29,0.021979742508138736
30,-0.00944933195721398
31,0.010930956663035778
32,-0.005679768428509011
33,0.021979742508138736
34,-0.00944933195721398
35,0.010930956663035778
36,-0.005679768428509011
37,0.021979742508138736
38,-0.00944933195721398
39,0.010930956663035778
0,-0.005679768428509011
1,0.021979742508138736
2,-0.00944933195721398
3,0.010930956663035778
4,-0.005679768428509011
5,0.021979742508138736
6,-0.00944933195721398
7,0.010930956663035778
8,-0.005679768428509011
9,0.021979742508138736
10,-0.00944933195721398
11,0.010930956663035778
12,-0.005679768428509011
13,0.021979742508138736
14,-0.00944933195721398
15,0.010930956663035778
16,-0.005679768428509011
17,0.021979742508138736
18,-0.00944933195721398
19,0.010930956663035778
20,-0.005679768428509011
21,0.021979742508138736
22,-0.00944933195721398
23,0.010930956663035778
24,-0.005679768428509011
25,0.021979742508138736
26,-0.00944933195721398
27,0.010930956663035778
28,-0.005679768428509011
29,0.021979742508138736
30,-0.00944933195721398
31,0.010930956663035778
32,-0.005679768428509011
33,0.021979742508138736
34,-0.00944933195721398
35,0.010930956663035778
36,-0.005679768428509011
37,0.021979742508138736
38,-0.00944933195721398
39,0.010930956663035778
0,-0.005679768428509011
1,0.021979742508138736
2,-0.008481877098616895
3,0.010930956663035778
4,-0.005679768428509011
5,0.021979742508138736
6,-0.008481877098616895
7,0.010930956663035778
8,-0.005679768428509011
9,0.021979742508138736
10,-0.008481877098616895
11,0.010930956663035778
12,-0.005679768428509011
13,0.021979742508138736
14,-0.008481877098616895
15,0.010930956663035778
0,-0.005679768428509011
1,0.021979742508138736
2,-0.008481877098616895
3,0.010930956663035778
0,-0.005679768428509011
1,0.025192929047003713
2,-0.00944933195721398
3,0.014172459755625779
4,-0.005679768428509011
5,0.025192929047003713
6,-0.00944933195721398
7,0.014172459755625779
8,-0.005679768428509011
9,0.025192929047003713
10,-0.00944933195721398
11,0.014172459755625779
12,-0.005679768428509011
13,0.025192929047003713
14,-0.00944933195721398
15,0.014172459755625779
0,-0.005679768428509011
1,0.025192929047003713
2,-0.00944933195721398
3,0.014172459755625779
0,-0.005679768428509011
1,0.025192929047003713
2,-0.008481877098616895
3,0.014172459755625779
0,0.014365604371064936
1,-0.0028858413435945444
2,0.010069119904275699
3,-0.016606361363125797
4,0.014365604371064936
5,-0.0028858413435945444
6,0.010069119904275699
7,-0.016606361363125797
8,0.014365604371064936
9,-0.0028858413435945444
10,0.010069119904275699
11,-0.016606361363125797
12,0.014365604371064936
13,-0.0028858413435945444
14,0.010069119904275699
15,-0.016606361363125797
16,0.014365604371064936
17,-0.0028858413435945444
18,0.010069119904275699
19,-0.016606361363125797
20,0.014365604371064936
21,-0.0028858413435945444
22,0.010069119904275699
23,-0.016606361363125797
24,0.014365604371064936
25,-0.0028858413435945444
26,0.010069119904275699
27,-0.016606361363125797
28,0.014365604371064936
29,-0.0028858413435945444
30,0.010069119904275699
31,-0.016606361363125797
32,0.014365604371064936
33,-0.0028858413435945444
34,0.010069119904275699
35,-0.016606361363125797
36,0.014365604371064936
37,-0.0028858413435945444
38,0.010069119904275699
39,-0.016606361363125797
0,0.014365604371064936
1,-0.0028858413435945444
2,0.010069119904275699
3,-0.016606361363125797
4,0.014365604371064936
5,-0.0028858413435945444
6,0.010069119904275699
7,-0.016606361363125797
8,0.014365604371064936
9,-0.0028858413435945444
10,0.010069119904275699
11,-0.016606361363125797
12,0.014365604371064936
13,-0.0028858413435945444
14,0.010069119904275699
15,-0.016606361363125797
16,0.014365604371064936
17,-0.0028858413435945444
18,0.010069119904275699
19,-0.016606361363125797
20,0.014365604371064936
21,-0.0028858413435945444
22,0.010069119904275699
23,-0.016606361363125797
24,0.014365604371064936
25,-0.0028858413435945444
26,0.010069119904275699
27,-0.016606361363125797
28,0.014365604371064936
29,-0.0028858413435945444
30,0.010069119904275699
31,-0.016606361363125797
32,0.014365604371064936
33,-0.0028858413435945444
34,0.010069119904275699
35,-0.016606361363125797
36,0.014365604371064936
37,-0.0028858413435945444
38,0.010069119904275699
39,-0.016606361363125797
0,0.014365604371064936
1,-0.0028858413435945444
2,0.011565360947294179
3,-0.016606361363125797
4,0.014365604371064936
5,-0.0028858413435945444
6,0.011565360947294179
7,-0.016606361363125797
8,0.014365604371064936
9,-0.0028858413435945444
10,0.011565360947294179
11,-0.016606361363125797
12,0.014365604371064936
13,-0.0028858413435945444
14,0.011565360947294179
15,-0.016606361363125797
0,0.014365604371064936
1,-0.0028858413435945444
2,0.011565360947294179
3,-0.016606361363125797
0,0.014365604371064936
1,0.021979742508138736
2,0.004315185593840807
3,0.010930956663035778
4,0.014365604371064936
5,0.021979742508138736
6,0.004315185593840807
7,0.010930956663035778
8,0.014365604371064936
9,0.021979742508138736
10,0.004315185593840807
11,0.010930956663035778
12,0.014365604371064936
13,0.021979742508138736
14,0.004315185593840807
15,0.010930956663035778
16,0.014365604371064936
17,0.021979742508138736
18,0.004315185593840807
19,0.010930956663035778
20,0.014365604371064936
21,0.021979742508138736
22,0.004315185593840807
23,0.010930956663035778
24,0.014365604371064936
25,0.021979742508138736
26,0.004315185593840807
27,0.010930956663035778
28,0.014365604371064936
29,0.021979742508138736
30,0.004315185593840807
31,0.010930956663035778
32,0.014365604371064936
33,0.021979742508138736
34,0.004315185593840807
35,0.010930956663035778
36,0.014365604371064936
37,0.021979742508138736
38,0.004315185593840807
39,0.010930956663035778
0,0.014365604371064936
1,0.021979742508138736
2,0.010069119904275699
3,0.010930956663035778
4,0.014365604371064936
5,0.021979742508138736
6,0.010069119904275699
7,0.010930956663035778
8,0.014365604371064936
9,0.021979742508138736
10,0.010069119904275699
11,0.010930956663035778
0,0.014365604371064936
1,0.021979742508138736
2,0.010069119904275699
3,0.010930956663035778
4,0.014365604371064936
5,0.021979742508138736
6,0.010069119904275699
7,0.010930956663035778
8,0.014365604371064936
9,0.021979742508138736
10,0.010069119904275699
11,0.010930956663035778
12,0.014365604371064936
13,0.021979742508138736
14,0.010069119904275699
15,0.010930956663035778
16,0.014365604371064936
17,0.021979742508138736
18,0.010069119904275699
19,0.010930956663035778
20,0.014365604371064936
21,0.021979742508138736
22,0.010069119904275699
23,0.010930956663035778
24,0.014365604371064936
25,0.021979742508138736
26,0.010069119904275699
27,0.010930956663035778
28,0.014365604371064936
29,0.021979742508138736
30,0.010069119904275699
31,0.010930956663035778
32,0.014365604371064936
33,0.021979742508138736
34,0.010069119904275699
35,0.010930956663035778
0,0.014365604371064936
1,0.021979742508138736
2,0.011565360947294179
3,0.010930956663035778
4,0.014365604371064936
5,0.021979742508138736
6,0.011565360947294179
7,0.010930956663035778
8,0.014365604371064936
9,0.021979742508138736
10,0.011565360947294179
11,0.010930956663035778
12,0.014365604371064936
13,0.021979742508138736
14,0.011565360947294179
15,0.010930956663035778
16,0.014365604371064936
17,0.021979742508138736
18,0.011565360947294179
19,0.010930956663035778
20,0.014365604371064936
21,0.021979742508138736
22,0.011565360947294179
23,0.010930956663035778
24,0.014365604371064936
25,0.021979742508138736
26,0.011565360947294179
27,0.010930956663035778
28,0.014365604371064936
29,0.021979742508138736
30,0.011565360947294179
31,0.010930956663035778
32,0.014365604371064936
33,0.021979742508138736
34,0.011565360947294179
35,0.010930956663035778
0,0.014365604371064936
1,0.021979742508138736
2,0.011565360947294179
3,0.010930956663035778
4,0.014365604371064936
5,0.021979742508138736
6,0.011565360947294179
7,0.010930956663035778
8,0.014365604371064936
9,0.021979742508138736
10,0.011565360947294179
11,0.010930956663035778
0,0.014365604371064936
1,0.025192929047003713
2,0.004315185593840807
3,0.014172459755625779
4,0.014365604371064936
5,0.025192929047003713
6,0.004315185593840807
7,0.014172459755625779
8,0.014365604371064936
9,0.025192929047003713
10,0.004315185593840807
11,0.014172459755625779
12,0.014365604371064936
13,0.025192929047003713
14,0.004315185593840807
15,0.014172459755625779
0,0.014365604371064936
1,0.025192929047003713
2,0.004315185593840807
3,0.014172459755625779
0,0.014365604371064936
1,0.025192929047003713
2,0.010069119904275699
3,0.014172459755625779
4,0.014365604371064936
5,0.025192929047003713
6,0.010069119904275699
7,0.014172459755625779
8,0.014365604371064936
9,0.025192929047003713
10,0.010069119904275699
11,0.014172459755625779
12,0.014365604371064936
13,0.025192929047003713
14,0.010069119904275699
15,0.014172459755625779
16,0.014365604371064936
17,0.025192929047003713
18,0.010069119904275699
19,0.014172459755625779
20,0.014365604371064936
21,0.025192929047003713
22,0.010069119904275699
23,0.014172459755625779
24,0.014365604371064936
25,0.025192929047003713
26,0.010069119904275699
27,0.014172459755625779
28,0.014365604371064936
29,0.025192929047003713
30,0.010069119904275699
31,0.014172459755625779
32,0.014365604371064936
33,0.025192929047003713
34,0.010069119904275699
35,0.014172459755625779
0,0.014365604371064936
1,0.025192929047003713
2,0.010069119904275699
3,0.014172459755625779
4,0.014365604371064936
5,0.025192929047003713
6,0.010069119904275699
7,0.014172459755625779
8,0.014365604371064936
9,0.025192929047003713
10,0.010069119904275699
11,0.014172459755625779
