,totalLatency
31,0.005734846678709965
32,0.012512072040441108
33,0.021874541614722014
34,0.0019996967414778483
35,0.005734846678709965
36,0.012512072040441108
37,0.021874541614722014
38,0.0019996967414778483
39,0.005734846678709965
,totalLatency
0,0.012512072040441108
1,0.021874541614722014
2,0.007576367272015091
3,0.005734846678709965
4,0.012512072040441108
5,0.021874541614722014
6,0.007576367272015091
7,0.005734846678709965
8,0.012512072040441108
9,0.021874541614722014
10,0.007576367272015091
11,0.005734846678709965
,totalLatency
0,0.012512072040441108
1,0.021874541614722014
2,0.007576367272015091
3,0.005734846678709965
4,0.012512072040441108
5,0.021874541614722014
6,0.007576367272015091
7,0.005734846678709965
8,0.012512072040441108
9,0.021874541614722014
10,0.007576367272015091
11,0.005734846678709965
12,0.012512072040441108
13,0.021874541614722014
14,0.007576367272015091
15,0.005734846678709965
16,0.012512072040441108
17,0.021874541614722014
18,0.007576367272015091
19,0.005734846678709965
20,0.012512072040441108
21,0.021874541614722014
22,0.007576367272015091
23,0.005734846678709965
24,0.012512072040441108
25,0.021874541614722014
26,0.007576367272015091
27,0.005734846678709965
28,0.012512072040441108
29,0.021874541614722014
30,0.007576367272015091
31,0.005734846678709965
32,0.012512072040441108
33,0.021874541614722014
34,0.007576367272015091
35,0.005734846678709965
,totalLatency
0,0.012512072040441108
1,0.021874541614722014
2,0.00890503350347581
3,0.005734846678709965
4,0.012512072040441108
5,0.021874541614722014
6,0.00890503350347581
7,0.005734846678709965
8,0.012512072040441108
9,0.021874541614722014
10,0.00890503350347581
11,0.005734846678709965
12,0.012512072040441108
13,0.021874541614722014
14,0.00890503350347581
15,0.005734846678709965
16,0.012512072040441108
17,0.021874541614722014
18,0.00890503350347581
19,0.005734846678709965
20,0.012512072040441108
21,0.021874541614722014
22,0.00890503350347581
23,0.005734846678709965
24,0.012512072040441108
25,0.021874541614722014
26,0.00890503350347581
27,0.005734846678709965
28,0.012512072040441108
29,0.021874541614722014
30,0.00890503350347581
31,0.005734846678709965
32,0.012512072040441108
33,0.021874541614722014
34,0.00890503350347581
35,0.005734846678709965
,totalLatency
0,0.012512072040441108
1,0.021874541614722014
2,0.00890503350347581
3,0.005734846678709965
4,0.012512072040441108
5,0.021874541614722014
6,0.00890503350347581
7,0.005734846678709965
8,0.012512072040441108
9,0.021874541614722014
10,0.00890503350347581
11,0.005734846678709965
,totalLatency
0,0.012512072040441108
1,0.025083068823101563
2,0.0019996967414778483
3,0.008971690440814539
4,0.012512072040441108
5,0.025083068823101563
6,0.0019996967414778483
7,0.008971690440814539
8,0.012512072040441108
9,0.025083068823101563
10,0.0019996967414778483
11,0.008971690440814539
12,0.012512072040441108
13,0.025083068823101563
14,0.0019996967414778483
15,0.008971690440814539
,totalLatency
0,0.012512072040441108
1,0.025083068823101563
2,0.0019996967414778483
3,0.008971690440814539
,totalLatency
0,0.012512072040441108
1,0.025083068823101563
2,0.007576367272015091
3,0.008971690440814539
4,0.012512072040441108
5,0.025083068823101563
6,0.007576367272015091
7,0.008971690440814539
8,0.012512072040441108
9,0.025083068823101563
10,0.007576367272015091
11,0.008971690440814539
12,0.012512072040441108
13,0.025083068823101563
14,0.007576367272015091
15,0.008971690440814539
16,0.012512072040441108
17,0.025083068823101563
18,0.007576367272015091
19,0.008971690440814539
20,0.012512072040441108
21,0.025083068823101563
22,0.007576367272015091
23,0.008971690440814539
24,0.012512072040441108
25,0.025083068823101563
26,0.007576367272015091
27,0.008971690440814539
28,0.012512072040441108
29,0.025083068823101563
30,0.007576367272015091
31,0.008971690440814539
32,0.012512072040441108
33,0.025083068823101563
34,0.007576367272015091
35,0.008971690440814539
,totalLatency
0,0.012512072040441108
1,0.025083068823101563
2,0.007576367272015091
3,0.008971690440814539
4,0.012512072040441108
5,0.025083068823101563
6,0.007576367272015091
7,0.008971690440814539
8,0.012512072040441108
9,0.025083068823101563
10,0.007576367272015091
11,0.008971690440814539
